boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
137 : 4833288232, (0, 0) (1, 0) (1, 2) (1, 5) (2, 0) (2, 4) (3, 1) (3, 4) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(6,0,5)
138 : 4939023174, (0, 0) (1, 0) (1, 5) (2, 0) (2, 1) (2, 3) (3, 2) (3, 3) (3, 4) (4, 2) (5, 3)  , 9_(6,5)_(4,4,1,0,2)
139 : 4995520578, (0, 0) (1, 0) (2, 1) (2, 2) (2, 4) (3, 1) (3, 2) (4, 2) (5, 0) (5, 1) (5, 3)  , 9_(8,1,2)_(4,4,1,0,2)
140 : 5284366152, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (4, 3) (5, 3)  , 9_(8,1,2)_(3,4,3,0,1)
141 : 5294093212, (0, 0) (1, 1) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (4, 1) (5, 1) (5, 3) (5, 4)  , 9_(8,2,0,1)_(4,5,1,0,0,0,0,1)
142 : 5847124875, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 3)  , 10_(5,5,0,1)_(2,5,2,0,1,1)
143 : 5851010404, (0, 0) (1, 2) (2, 1) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 10_(4,6,1)_(2,3,4,1,1)
144 : 5872486981, (0, 0) (1, 2) (2, 2) (2, 4) (2, 5) (3, 0) (3, 2) (3, 4) (4, 0) (4, 3) (5, 4)  , 9_(8,1,2)_(4,4,0,2,1)
145 : 6791288514, (0, 0) (1, 5) (2, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(8,1,2)_(3,6,0,0,2)
146 : 7076870256, (0, 0) (2, 0) (2, 1) (2, 4) (3, 2) (3, 3) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(8,2,0,1)_(5,2,3,0,0,0,1)
147 : 7099651912, (0, 0) (2, 0) (2, 2) (2, 5) (3, 0) (3, 2) (3, 3) (4, 3) (5, 2) (5, 3) (5, 4)  , 9_(6,5)_(4,4,0,2,1)
progress: 8.69342% , 1343  10000000000
  148 : 10000000000, (0, 1) (0, 1) (1, 5) (5, 3) (5, 3) (5, 4) (0, 1) (0, 0) (3, 2) (3, 3) (5, 4) 
148 : 10380978864, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (1, 5) (2, 5) (3, 2) (3, 5) (5, 1) (5, 3)  , 9_(8,2,0,1)_(5,3,2,0,0,0,0,1)
149 : 10459183185, (0, 1) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(8,1,2)_(4,4,1,1,0,1)
150 : 10460800068, (0, 1) (0, 2) (0, 4) (1, 2) (2, 2) (2, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 10_(6,2,3)_(4,1,2,3,1)
151 : 10517123227, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 1) (2, 4) (4, 3) (5, 4)  , 10_(5,4,2)_(4,2,1,2,2)
152 : 10528375194, (0, 1) (0, 2) (0, 5) (1, 3) (2, 0) (2, 5) (3, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(4,4,3)
153 : 11882525946, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 3) (2, 4) (3, 3) (4, 2) (5, 3)  , 10_(6,3,1,1)_(3,2,4,1,0,1)
154 : 11882526129, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 3) (2, 4) (4, 2) (4, 3) (5, 3)  , 10_(6,3,1,1)_(2,4,3,1,0,1)
155 : 11883474234, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (2, 4) (4, 2) (4, 3) (4, 4) (5, 3)  , 10_(5,4,2)_(4,1,2,3,1)
156 : 13564830627, (0, 1) (1, 1) (1, 2) (1, 4) (3, 3) (3, 4) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(5,0,4,2)
157 : 13605571134, (0, 1) (1, 1) (1, 3) (1, 5) (2, 3) (2, 4) (2, 5) (3, 2) (3, 5) (4, 1) (5, 3)  , 10_(6,2,3)_(4,1,3,1,2)
158 : 13615533321, (0, 1) (1, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 2) (3, 5) (4, 1) (4, 5) (5, 3)  , 10_(5,5,0,1)_(3,2,5,0,0,0,1)
159 : 14040189168, (0, 1) (1, 2) (1, 4) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(9,0,1,1)_(4,4,1,1,0,1)
160 : 15611054427, (0, 1) (2, 1) (2, 2) (2, 3) (3, 2) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 9_(8,2,0,1)_(6,1,2,1,0,0,1)
161 : 15841543047, (0, 1) (2, 2) (2, 3) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 9_(8,2,0,1)_(3,7,0,0,0,0,0,1)
progress: 17.9784% , 2780  20000000000
  162 : 20000000000, (0, 2) (0, 5) (1, 2) (2, 4) (2, 4) (0, 0) (2, 0) (4, 4) (4, 4) (5, 4) (5, 5) 
162 : 21775292988, (0, 2) (1, 3) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(6,5)_(4,2,4,0,1)
163 : 25991279278, (0, 3) (0, 4) (1, 2) (1, 4) (2, 2) (3, 0) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 9_(7,3,1)_(5,2,3,0,0,0,1)
progress: 28.5751% , 4444  30000000000
  164 : 30000000000, (0, 3) (2, 3) (2, 4) (3, 3) (3, 3) (0, 0) (0, 5) (3, 0) (5, 0) (5, 1) (5, 3) 
progress: 40.3421% , 6862  40000000000
  164 : 40000000000, (0, 5) (1, 4) (3, 4) (3, 4) (0, 0) (1, 0) (2, 3) (2, 3) (4, 4) (4, 5) (5, 4) 
complete.
42642461496, valid_count = 164
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


