boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 12, grid_size: 6
progress: 0% , 0  0
130 : 11396501689, (0, 0) (0, 1) (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 4)  , 11_(5,5,2)_(3,3,2,3,1)
131 : 11396646938, (0, 0) (0, 1) (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 1) (3, 4) (5, 0) (5, 4) (5, 5)  , 10_(8,2,2)_(4,4,2,0,2)
132 : 11407974052, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 10_(7,4,1)_(2,6,3,0,1)
133 : 11408485162, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 3) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 4)  , 9_(10,1,1)_(3,7,1,1)
134 : 11415797692, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(6,3,3)_(2,4,4,0,2)
135 : 11415830359, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (3, 3) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 10_(8,2,2)_(4,4,1,2,1)
136 : 11417555487, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 1) (4, 2) (4, 5) (5, 0) (5, 2) (5, 3)  , 10_(8,3,0,1)_(2,8,1,0,0,0,1)
137 : 11417589862, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 10_(8,2,2)_(5,3,1,2,0,1)
138 : 11417691751, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 1) (3, 2) (3, 3) (4, 5) (5, 0) (5, 2) (5, 4)  , 9_(11,0,0,1)_(5,5,1,0,0,1)
139 : 11420766823, (0, 0) (0, 1) (0, 3) (1, 2) (3, 0) (3, 2) (3, 4) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(6,3,3)_(3,3,2,3,1)
140 : 11483301982, (0, 0) (0, 1) (0, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 1) (3, 2) (4, 0) (5, 4)  , 10_(8,2,2)_(5,2,3,0,2)
141 : 11483732770, (0, 0) (0, 1) (0, 3) (1, 4) (2, 1) (2, 5) (3, 0) (3, 4) (4, 1) (5, 0) (5, 2) (5, 4)  , 10_(6,6)_(3,3,5,1)
142 : 11510384543, (0, 0) (0, 1) (0, 3) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (4, 5) (5, 0) (5, 3) (5, 5)  , 10_(7,4,1)_(5,1,5,0,0,1)
143 : 11510923447, (0, 0) (0, 1) (0, 3) (1, 5) (2, 0) (2, 3) (2, 4) (3, 1) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(8,2,2)_(6,2,1,2,0,0,1)
144 : 11573051793, (0, 0) (0, 1) (0, 3) (2, 1) (2, 5) (3, 5) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 9_(10,1,1)_(6,4,1,0,0,0,1)
145 : 11596887841, (0, 0) (0, 1) (0, 3) (2, 2) (3, 1) (3, 2) (4, 0) (4, 1) (4, 3) (5, 0) (5, 3) (5, 4)  , 11_(5,5,2)_(3,3,3,1,2)
146 : 11932324531, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 3) (2, 4) (3, 2) (5, 0) (5, 3) (5, 4)  , 10_(6,6)_(2,7,1,1,1)
147 : 11932336551, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 3) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 11_(5,5,2)_(3,2,4,2,1)
148 : 11932435540, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(3,2,7)
149 : 11932447459, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 2) (3, 3) (3, 4) (5, 0) (5, 3) (5, 4)  , 11_(4,7,1)_(2,3,4,3)
150 : 11932462285, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(2,4,6)
151 : 11932933125, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 3) (2, 3) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(7,4,1)_(2,5,4,1)
152 : 11933032114, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 3) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 9_(9,3)_(2,8,2)
153 : 11938574572, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (1, 4) (2, 3) (3, 0) (3, 1) (3, 2) (5, 2) (5, 4)  , 10_(8,2,2)_(5,2,2,2,1)
154 : 11943527723, (0, 0) (0, 1) (0, 4) (1, 0) (1, 3) (1, 5) (2, 5) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 10_(6,6)_(4,2,5,0,1)
155 : 11960160406, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (2, 5) (3, 3) (3, 4) (3, 5) (4, 3) (4, 5) (5, 4)  , 10_(8,3,0,1)_(7,1,2,0,1,0,0,1)
156 : 11987855089, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (3, 0) (3, 1) (3, 2) (5, 0) (5, 2) (5, 4)  , 10_(7,4,1)_(3,4,3,2)
157 : 11992079995, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 4)  , 10_(6,6)_(2,5,4,1)
158 : 11992183551, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (3, 2) (5, 1) (5, 2) (5, 3)  , 11_(6,3,3)_(3,5,1,0,2,1)
159 : 11996639013, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (1, 5) (3, 1) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 10_(8,2,2)_(6,1,1,3,1)
160 : 11996821840, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 2) (5, 4)  , 10_(6,6)_(1,8,2,0,1)
161 : 12003913975, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (2, 2) (3, 1) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(6,6)_(1,7,3,1)
162 : 12006460837, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(8,2,2)_(2,7,2,0,0,1)
163 : 12006691417, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 3) (3, 0) (3, 2) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(3,6,2,0,0,0,1)
164 : 12007254352, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (3, 0) (3, 2) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 10_(8,2,2)_(2,5,4,1)
165 : 12008887720, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 10_(8,2,2)_(3,3,5,1)
166 : 12009484222, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 11_(4,7,1)_(0,7,3,1,1)
167 : 12015139570, (0, 0) (0, 1) (0, 4) (1, 1) (2, 5) (3, 3) (3, 4) (3, 5) (4, 5) (5, 1) (5, 2) (5, 4)  , 9_(10,1,1)_(7,2,2,0,0,0,1)
168 : 12035505623, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 5)  , 10_(8,2,2)_(2,7,1,1,1)
169 : 12039813345, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 11_(5,5,2)_(2,5,2,1,2)
170 : 12040004433, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (3, 0) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3)  , 10_(8,3,0,1)_(4,3,3,1,1)
171 : 12047469268, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 11_(4,7,1)_(1,6,2,2,1)
172 : 12047522827, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (4, 1) (4, 2) (4, 4) (5, 2) (5, 4)  , 10_(8,2,2)_(3,6,1,1,0,1)
173 : 12047738147, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 10_(7,4,1)_(1,9,1,0,0,1)
174 : 12048200920, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(5,5,2)_(1,6,2,2,1)
175 : 12048334593, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 2) (3, 4) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 11_(5,5,2)_(4,2,0,6)
176 : 12059816698, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(6,3,3)_(2,4,3,2,1)
177 : 12086406473, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (3, 0) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 5)  , 9_(11,0,0,1)_(5,6,0,0,0,0,1)
178 : 12152810637, (0, 0) (0, 1) (0, 4) (1, 5) (2, 1) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(10,1,1)_(6,2,2,2)
179 : 12179484391, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(6,6)_(4,0,8)
180 : 12181911691, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 11_(4,7,1)_(1,6,3,1,0,1)
181 : 12182111058, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 5) (3, 1) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 9_(10,1,1)_(7,3,0,1,0,0,1)
182 : 12205717744, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 11_(5,6,0,1)_(0,9,1,1,0,0,1)
183 : 12229372996, (0, 0) (0, 1) (0, 4) (2, 2) (2, 3) (2, 4) (3, 0) (3, 1) (4, 1) (5, 0) (5, 2) (5, 4)  , 9_(9,3)_(2,9,0,1)
184 : 12234550039, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(4,7,1)_(3,2,3,4)
185 : 12253952965, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 2) (3, 4) (4, 0) (4, 1) (4, 3) (5, 2) (5, 4)  , 10_(7,4,1)_(5,2,1,4)
186 : 12316219735, (0, 0) (0, 1) (0, 4) (3, 1) (3, 2) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 11_(3,9)_(1,5,3,3)
187 : 12505772558, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 3) (2, 5) (3, 1) (3, 4) (5, 0) (5, 2) (5, 5)  , 11_(3,9)_(2,2,6,2)
188 : 12525094092, (0, 0) (0, 1) (0, 5) (1, 0) (2, 1) (2, 3) (2, 4) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(8,2,2)_(4,5,0,2,0,1)
189 : 12554841775, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 1) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 10_(8,3,0,1)_(3,6,1,1,0,1)
190 : 12554942347, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 3) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 4)  , 11_(4,7,1)_(2,4,4,1,0,1)
191 : 12555342829, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(6,6)_(4,1,6,1)
192 : 12559875490, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 4) (2, 3) (2, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 10_(8,2,2)_(3,6,0,2,1)
193 : 12560284356, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 5) (2, 2) (2, 5) (3, 2) (5, 1) (5, 2) (5, 3)  , 10_(7,4,1)_(5,3,1,1,2)
194 : 12574057483, (0, 0) (0, 1) (0, 5) (1, 1) (2, 1) (2, 2) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 11_(6,3,3)_(3,2,3,4)
195 : 12576544656, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (2, 4) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(8,2,2)_(4,2,4,2)
196 : 12576568224, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (2, 5) (3, 1) (3, 2) (3, 5) (4, 2) (5, 3)  , 11_(5,5,2)_(2,7,0,0,2,1)
197 : 12576628602, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (3, 2) (3, 4) (3, 5) (5, 1) (5, 2) (5, 3)  , 10_(8,2,2)_(6,2,1,0,3)
198 : 12580745499, (0, 0) (0, 1) (0, 5) (1, 1) (2, 4) (2, 5) (3, 3) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 10_(8,2,2)_(3,5,3,0,0,1)
199 : 12607428111, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 0) (2, 1) (2, 3) (3, 3) (4, 2) (5, 3)  , 9_(10,1,1)_(5,2,5)
200 : 12617680684, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 11_(5,5,2)_(2,5,1,3,1)
201 : 12656457662, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4) (5, 5)  , 10_(6,6)_(0,10,0,2)
202 : 12656537185, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3) (5, 4)  , 10_(8,2,2)_(6,2,1,1,1,1)
203 : 12656542828, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 4)  , 10_(7,4,1)_(5,2,3,0,2)
204 : 12656542843, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (4, 2) (4, 3) (4, 5) (5, 2) (5, 3) (5, 4)  , 10_(7,4,1)_(5,3,2,1,0,0,1)
205 : 12657186121, (0, 0) (0, 1) (0, 5) (1, 3) (2, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 1) (5, 3) (5, 4)  , 10_(8,2,2)_(4,6,0,0,1,0,1)
206 : 12662450607, (0, 0) (0, 1) (0, 5) (1, 3) (2, 4) (2, 5) (3, 1) (3, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 10_(8,2,2)_(3,6,2,0,0,0,1)
207 : 12692277950, (0, 0) (0, 1) (0, 5) (1, 4) (2, 2) (2, 3) (2, 5) (3, 0) (3, 1) (4, 0) (4, 3) (5, 5)  , 10_(8,3,0,1)_(1,10,0,0,0,0,1)
208 : 12747316507, (0, 0) (0, 1) (0, 5) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (4, 2) (4, 3) (4, 4) (5, 4)  , 11_(5,5,2)_(2,5,2,2,0,1)
209 : 12773615350, (0, 0) (0, 1) (0, 5) (2, 1) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3) (5, 4)  , 10_(8,3,0,1)_(5,4,1,0,1,0,1)
210 : 12775736595, (0, 0) (0, 1) (0, 5) (2, 1) (2, 3) (2, 5) (3, 1) (3, 2) (4, 2) (4, 3) (4, 5) (5, 3)  , 11_(5,5,2)_(3,4,2,1,1,1)
211 : 12798983953, (0, 0) (0, 1) (0, 5) (2, 2) (2, 4) (2, 5) (3, 2) (3, 3) (4, 3) (5, 2) (5, 3) (5, 4)  , 10_(9,1,1,1)_(5,4,1,0,1,0,1)
212 : 13280770461, (0, 0) (0, 1) (1, 0) (2, 1) (2, 3) (2, 5) (3, 1) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(8,2,2)_(6,2,0,3,0,1)
213 : 13559043148, (0, 0) (0, 1) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 2) (4, 3) (5, 4)  , 10_(8,3,0,1)_(4,5,1,1,0,0,1)
214 : 13559131165, (0, 0) (0, 1) (1, 1) (1, 2) (1, 3) (2, 0) (2, 3) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 10_(7,4,1)_(4,4,0,4)
215 : 13566271764, (0, 0) (0, 1) (1, 1) (1, 2) (1, 5) (2, 0) (2, 1) (2, 2) (3, 4) (4, 2) (5, 0) (5, 3)  , 11_(4,7,1)_(4,1,3,3,1)
216 : 13672504851, (0, 0) (0, 1) (1, 1) (1, 5) (2, 0) (2, 2) (3, 1) (3, 4) (3, 5) (4, 0) (4, 5) (5, 3)  , 9_(10,1,1)_(7,2,1,0,2)
217 : 13675083759, (0, 0) (0, 1) (1, 1) (1, 5) (2, 1) (2, 2) (3, 2) (3, 4) (3, 5) (4, 2) (4, 5) (5, 3)  , 9_(9,3)_(7,2,0,2,1)
218 : 14006263205, (0, 0) (0, 1) (1, 2) (1, 3) (1, 5) (2, 0) (2, 2) (2, 5) (4, 0) (4, 2) (4, 3) (5, 5)  , 10_(8,3,0,1)_(6,3,1,1,0,0,0,0,1)
219 : 18724833259, (0, 0) (0, 2) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 9_(11,0,0,1)_(6,5,0,0,0,0,0,1)
220 : 18773054159, (0, 0) (0, 2) (0, 3) (1, 2) (1, 3) (1, 5) (2, 0) (2, 2) (2, 3) (3, 5) (4, 0) (5, 5)  , 10_(8,2,2)_(5,4,1,0,0,2)
221 : 19320623989, (0, 0) (0, 2) (0, 4) (1, 0) (1, 3) (2, 2) (2, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 11_(4,7,1)_(2,4,3,2,1)
222 : 19376427558, (0, 0) (0, 2) (0, 4) (1, 1) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 11_(5,5,2)_(4,1,3,3,1)
223 : 19432966608, (0, 0) (0, 2) (0, 4) (1, 2) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 1) (5, 3)  , 10_(8,2,2)_(6,1,3,0,1,1)
224 : 19458163305, (0, 0) (0, 2) (0, 4) (1, 3) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 11_(5,5,2)_(4,1,4,1,2)
225 : 19584621519, (0, 0) (0, 2) (0, 4) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 10_(8,3,0,1)_(4,4,2,1,0,1)
226 : 19888601197, (0, 0) (0, 2) (0, 5) (1, 0) (1, 3) (2, 3) (3, 0) (3, 2) (3, 3) (5, 1) (5, 2) (5, 4)  , 9_(11,0,0,1)_(7,3,1,0,0,0,0,1)
227 : 19930969245, (0, 0) (0, 2) (0, 5) (1, 1) (1, 2) (1, 3) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 10_(7,4,1)_(4,1,6,1)
228 : 19947411067, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (2, 1) (2, 4) (3, 1) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(10,1,1)_(4,6,0,2)
229 : 19991072433, (0, 0) (0, 2) (0, 5) (1, 2) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (4, 0) (4, 3) (5, 3)  , 10_(8,2,2)_(4,2,5,0,1)
230 : 19994142129, (0, 0) (0, 2) (0, 5) (1, 2) (2, 1) (2, 4) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 3)  , 10_(8,3,0,1)_(3,5,3,0,0,1)
progress: 0.951646% , 77  20000000000
  231 : 20000000000, (0, 0) (0, 2) (0, 5) (1, 2) (2, 4) (2, 4) (0, 0) (2, 0) (4, 4) (4, 4) (5, 4) (5, 5) 
231 : 20032453597, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (2, 5) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 11_(7,2,2,1)_(4,2,3,1,1,1)
232 : 20063879926, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 10_(7,4,1)_(1,7,3,1)
233 : 20064221953, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 11_(6,4,1,1)_(2,4,4,1,0,1)
234 : 20068693087, (0, 0) (0, 2) (0, 5) (1, 4) (2, 2) (2, 4) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (5, 4)  , 11_(5,6,0,1)_(2,4,3,2,1)
235 : 20125806942, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 3) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 11_(5,5,2)_(4,2,2,2,2)
236 : 20128075093, (0, 0) (0, 2) (0, 5) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 11_(6,4,1,1)_(3,2,5,1,0,1)
237 : 20149776228, (0, 0) (0, 2) (0, 5) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 3)  , 11_(5,6,0,1)_(3,3,4,0,1,1)
238 : 20942505756, (0, 0) (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 4) (5, 3)  , 11_(4,7,1)_(4,1,2,5)
239 : 20980858659, (0, 0) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 4) (5, 3)  , 10_(7,4,1)_(6,1,0,5)
240 : 21379158073, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 4)  , 10_(9,1,1,1)_(5,2,3,1,0,1)
241 : 21379478584, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (3, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 11_(6,3,3)_(3,3,3,1,2)
242 : 21453267889, (0, 0) (0, 2) (1, 2) (1, 5) (2, 1) (2, 4) (3, 0) (3, 5) (4, 2) (4, 4) (4, 5) (5, 4)  , 10_(9,1,1,1)_(6,1,2,1,2)
243 : 21574297021, (0, 0) (0, 2) (1, 2) (2, 4) (3, 2) (3, 4) (3, 5) (4, 0) (4, 1) (4, 3) (5, 0) (5, 4)  , 10_(9,1,1,1)_(5,1,4,1,1)
244 : 25948309872, (0, 0) (0, 3) (0, 4) (1, 1) (1, 4) (2, 4) (2, 5) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 10_(8,3,0,1)_(5,4,1,1,0,0,0,1)
245 : 25991279278, (0, 0) (0, 3) (0, 4) (1, 2) (1, 4) (2, 2) (3, 0) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 11_(4,7,1)_(2,4,5,0,0,0,1)
246 : 25994587240, (0, 0) (0, 3) (0, 4) (1, 2) (1, 5) (2, 2) (2, 4) (2, 5) (3, 0) (4, 2) (4, 5) (5, 4)  , 10_(8,3,0,1)_(6,2,2,1,0,0,0,1)
247 : 26640303421, (0, 0) (0, 3) (0, 5) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 12_(2,8,2)_(1,4,2,4,1)
248 : 27513646687, (0, 0) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (2, 5) (4, 1) (4, 2) (4, 3) (5, 4)  , 10_(8,3,0,1)_(6,2,1,1,1,1)
249 : 32429322616, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 11_(3,9)_(1,4,5,2)
250 : 32563521751, (0, 0) (0, 4) (0, 5) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 11_(3,9)_(2,3,4,3)
251 : 39452851714, (0, 0) (0, 5) (1, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 11_(5,5,2)_(2,5,0,5)
progress: 2.25051% , 190  40000000000
  252 : 40000000000, (0, 0) (0, 5) (1, 4) (3, 4) (3, 4) (0, 0) (1, 0) (2, 3) (2, 3) (4, 4) (4, 5) (5, 4) 
252 : 43804341951, (0, 0) (1, 0) (1, 2) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (4, 0) (4, 3) (5, 2) (5, 3)  , 11_(4,7,1)_(4,1,4,2,0,1)
253 : 45354086925, (0, 0) (1, 0) (2, 1) (2, 3) (2, 5) (3, 0) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 10_(8,2,2)_(5,3,1,1,2)
254 : 47972653864, (0, 0) (1, 1) (1, 2) (1, 5) (2, 1) (2, 4) (3, 0) (3, 1) (4, 2) (5, 2) (5, 3) (5, 4)  , 10_(9,1,1,1)_(7,2,0,0,2,0,1)
255 : 47978990287, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 2) (5, 3) (5, 4)  , 10_(7,4,1)_(6,2,1,2,0,0,1)
256 : 52383218464, (0, 0) (1, 2) (1, 4) (1, 5) (2, 1) (2, 4) (3, 0) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 11_(7,2,2,1)_(4,2,2,3,0,1)
257 : 52699987303, (0, 0) (1, 2) (1, 5) (2, 0) (2, 2) (2, 4) (3, 2) (3, 4) (4, 0) (5, 1) (5, 3) (5, 4)  , 9_(11,0,0,1)_(5,4,2,0,1)
