boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
464 : 1357559712, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,2,4)
465 : 1357826475, (0, 0) (0, 1) (0, 4) (1, 1) (1, 5) (2, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 8_(9,2)_(3,6,2)
466 : 1358151829, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(9,2)_(4,4,3)
467 : 1358210731, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 9_(7,3,1)_(1,8,1,0,1)
468 : 1358274904, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(6,5)_(2,5,3,1)
469 : 1358344918, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (3, 1) (3, 2) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
470 : 1358347021, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (3, 1) (3, 3) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(3,6,2)
471 : 1358544448, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
472 : 1358604454, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 4) (3, 2) (4, 0) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
473 : 1358649667, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (3, 0) (3, 2) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
474 : 1358836108, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (2, 4) (3, 2) (4, 3) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
475 : 1358837728, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (2, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(2,5,3,1)
476 : 1358849770, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (3, 2) (3, 4) (4, 3) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
477 : 1358854564, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 3) (3, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
478 : 1358921722, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(4,2,4,0,1)
479 : 1358922406, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 0) (5, 4)  , 9_(6,5)_(2,4,5)
480 : 1358923372, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
481 : 1358923375, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 0) (3, 1) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(3,6,2)
482 : 1358947177, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 1) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
483 : 1358947180, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 1) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(3,6,2)
484 : 1358961862, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 2) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(3,3,4,1)
485 : 1359209233, (0, 0) (0, 1) (0, 4) (1, 1) (2, 3) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
486 : 1359410460, (0, 0) (0, 1) (0, 4) (1, 1) (2, 4) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
487 : 1359700273, (0, 0) (0, 1) (0, 4) (1, 1) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
488 : 1359858553, (0, 0) (0, 1) (0, 4) (1, 1) (3, 1) (3, 3) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
489 : 1359969136, (0, 0) (0, 1) (0, 4) (1, 1) (3, 2) (3, 3) (3, 4) (4, 1) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
490 : 1359969313, (0, 0) (0, 1) (0, 4) (1, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
491 : 1359969448, (0, 0) (0, 1) (0, 4) (1, 1) (3, 2) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
492 : 1360004848, (0, 0) (0, 1) (0, 4) (1, 1) (3, 2) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
493 : 1360010329, (0, 0) (0, 1) (0, 4) (1, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
494 : 1361774440, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 3) (5, 0) (5, 3) (5, 4)  , 9_(6,5)_(2,6,1,2)
495 : 1361840066, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 5) (2, 0) (3, 0) (3, 4) (3, 5) (5, 5)  , 8_(9,2)_(5,4,0,2)
496 : 1361841866, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 5) (2, 0) (3, 4) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(5,4,0,2)
497 : 1361844368, (0, 0) (0, 1) (0, 4) (1, 2) (1, 3) (1, 5) (2, 1) (2, 2) (2, 5) (4, 2) (5, 5)  , 9_(7,3,1)_(5,3,1,0,1,1)
498 : 1362352770, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 0) (3, 1) (3, 4) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
499 : 1362353388, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 1) (3, 4) (5, 0) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
500 : 1362354609, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
501 : 1362360315, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 1) (3, 1) (3, 4) (4, 2) (5, 3)  , 8_(9,2)_(5,2,4)
502 : 1362367200, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(5,2,4)
503 : 1362369992, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (2, 3) (2, 4) (2, 5) (3, 3) (5, 5)  , 9_(7,3,1)_(3,5,1,1,1)
504 : 1362413377, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (5, 4)  , 9_(6,5)_(3,4,2,2)
505 : 1362426679, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (2, 0) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
506 : 1362428238, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (2, 0) (2, 3) (3, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
507 : 1362496870, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(3,4,2,2)
508 : 1362994361, (0, 0) (0, 1) (0, 4) (1, 2) (1, 5) (2, 3) (2, 4) (2, 5) (5, 1) (5, 4) (5, 5)  , 8_(10,0,1)_(6,3,1,0,0,1)
509 : 1363029926, (0, 0) (0, 1) (0, 4) (1, 2) (1, 5) (2, 4) (2, 5) (3, 4) (5, 2) (5, 3) (5, 5)  , 8_(10,0,1)_(5,4,1,0,1)
510 : 1363285663, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 10_(4,6,1)_(2,4,2,2,1)
511 : 1363292188, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
512 : 1363293340, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
513 : 1363304137, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (3, 0) (3, 2) (3, 3) (4, 5) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
514 : 1363371195, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 4) (3, 0) (3, 1) (3, 3) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
515 : 1363378179, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 5) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,2,4)
516 : 1363379689, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3) (5, 4)  , 8_(9,2)_(5,4,0,2)
517 : 1363383301, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 1) (3, 3) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(4,2,4,0,1)
518 : 1363384622, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 9_(6,5)_(4,2,3,2)
519 : 1363387234, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,5,1,1,1)
520 : 1363420299, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 10_(4,6,1)_(1,7,1,0,1,1)
521 : 1363461238, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 4) (4, 3) (5, 2) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
522 : 1363462099, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (4, 2) (4, 3) (4, 5) (5, 4)  , 8_(9,2)_(5,3,2,1)
523 : 1363478749, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,6,2,0,1)
524 : 1363480855, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 3) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(4,6,1)_(1,5,3,1,1)
525 : 1363482825, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 4) (3, 5) (4, 4) (5, 0) (5, 3)  , 9_(6,5)_(4,3,1,3)
526 : 1363483468, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(5,4,2)_(2,3,4,1,1)
527 : 1363483604, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
528 : 1363495387, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 2) (3, 3) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,6,2,0,1)
529 : 1363497535, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(3,7,0,1)
530 : 1363498138, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(2,5,3,1)
531 : 1363693450, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (4, 0) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
532 : 1363693468, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (5, 0) (5, 4)  , 9_(6,5)_(3,3,4,1)
533 : 1363694497, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (2, 4) (3, 2) (4, 0) (5, 0) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
534 : 1363703251, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 9_(7,3,1)_(2,6,2,0,1)
535 : 1363703716, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (4, 2) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
536 : 1363711305, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 3) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
537 : 1363783498, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,4,3,0,1)
538 : 1363787719, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
539 : 1363787749, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(6,5)_(2,6,1,2)
540 : 1363788052, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 1) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
541 : 1363788217, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 10_(4,6,1)_(1,5,4,0,0,1)
542 : 1363788352, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
543 : 1363832290, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 3) (3, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(2,5,3,1)
544 : 1364243653, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (2, 4) (3, 0) (4, 1) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
545 : 1364248792, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
546 : 1364248927, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (2, 4) (3, 2) (4, 0) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,5,1,1,1)
547 : 1364372568, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
548 : 1364372677, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (4, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,7,0,1)
549 : 1364471789, (0, 0) (0, 1) (0, 4) (1, 2) (2, 4) (2, 5) (3, 1) (3, 4) (3, 5) (4, 3) (5, 5)  , 8_(10,0,1)_(5,4,1,0,1)
550 : 1364517534, (0, 0) (0, 1) (0, 4) (1, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,6,0,0,2)
551 : 1364517671, (0, 0) (0, 1) (0, 4) (1, 2) (2, 4) (3, 1) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
552 : 1364852098, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(6,5)_(3,4,2,2)
553 : 1364852401, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 1) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,3,4,1)
554 : 1364852701, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
555 : 1364877001, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 4) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
556 : 1365314293, (0, 0) (0, 1) (0, 4) (1, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
557 : 1366826078, (0, 0) (0, 1) (0, 4) (1, 3) (1, 4) (1, 5) (2, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 9_(7,3,1)_(3,4,3,0,1)
558 : 1367740299, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
559 : 1367740402, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
560 : 1367796819, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 2) (2, 5) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,2,4)
561 : 1367796851, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 2) (2, 5) (4, 2) (5, 2) (5, 3) (5, 5)  , 8_(10,0,1)_(6,2,2,0,1)
562 : 1367814018, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 2) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
563 : 1367912342, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (3, 0) (3, 1) (3, 4) (5, 1) (5, 3) (5, 5)  , 8_(10,0,1)_(5,5,0,0,0,1)
564 : 1368110322, (0, 0) (0, 1) (0, 4) (1, 3) (2, 1) (2, 2) (2, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(6,5)_(3,4,2,2)
565 : 1368136230, (0, 0) (0, 1) (0, 4) (1, 3) (2, 1) (2, 2) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
566 : 1368745866, (0, 0) (0, 1) (0, 4) (1, 3) (2, 3) (3, 0) (3, 1) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,7,0,1)
567 : 1369118783, (0, 0) (0, 1) (0, 4) (1, 3) (2, 5) (3, 0) (3, 1) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(5,4,0,2)
568 : 1369119053, (0, 0) (0, 1) (0, 4) (1, 3) (2, 5) (3, 0) (3, 1) (3, 5) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
569 : 1369182821, (0, 0) (0, 1) (0, 4) (1, 3) (2, 5) (3, 4) (4, 0) (4, 3) (5, 0) (5, 3) (5, 5)  , 8_(10,0,1)_(5,4,1,0,1)
570 : 1369289649, (0, 0) (0, 1) (0, 4) (1, 3) (3, 0) (3, 1) (3, 3) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
571 : 1369291397, (0, 0) (0, 1) (0, 4) (1, 3) (3, 0) (3, 1) (3, 4) (4, 1) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
572 : 1371612280, (0, 0) (0, 1) (0, 4) (1, 4) (2, 0) (2, 1) (2, 3) (3, 0) (3, 1) (3, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
573 : 1371657773, (0, 0) (0, 1) (0, 4) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (4, 3) (5, 5)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
574 : 1373154997, (0, 0) (0, 1) (0, 4) (1, 4) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
575 : 1373157250, (0, 0) (0, 1) (0, 4) (1, 4) (3, 0) (3, 1) (3, 3) (4, 0) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
576 : 1376562376, (0, 0) (0, 1) (0, 4) (1, 5) (3, 0) (3, 4) (3, 5) (4, 5) (5, 0) (5, 3) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
577 : 1378288198, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(2,3,3,3)
578 : 1378297729, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,7,0,1)
579 : 1378324213, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 4) (5, 0) (5, 4)  , 9_(6,5)_(5,1,3,1,1)
580 : 1378325125, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 1) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
581 : 1378331851, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
582 : 1378332273, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(8,1,2)_(4,3,2,1,1)
583 : 1378332484, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
584 : 1378401097, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (3, 0) (3, 1) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(2,6,1,2)
585 : 1378420261, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (3, 1) (3, 2) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(3,6,2)
586 : 1378602976, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 3) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
587 : 1378607694, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 3) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
588 : 1378607695, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 3) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(2,6,1,2)
589 : 1378607830, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
590 : 1378625551, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 2) (4, 3) (5, 4)  , 8_(9,2)_(4,6,0,0,1)
591 : 1378626184, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 2) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(3,7,0,1)
592 : 1378633441, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (2, 4) (3, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,7,0,1)
593 : 1378674868, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 4)  , 9_(6,5)_(3,4,2,2)
594 : 1378676443, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
595 : 1378871982, (0, 0) (0, 1) (0, 4) (2, 0) (2, 3) (2, 4) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
596 : 1378872585, (0, 0) (0, 1) (0, 4) (2, 0) (2, 3) (2, 4) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
597 : 1378896834, (0, 0) (0, 1) (0, 4) (2, 0) (2, 3) (2, 5) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
598 : 1381172005, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 3) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
599 : 1381172020, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 3) (3, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(3,4,2,2)
600 : 1381425166, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 1) (3, 2) (5, 0) (5, 4)  , 8_(9,2)_(4,5,1,1)
601 : 1381427275, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 1) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,7,0,1)
602 : 1381430328, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
603 : 1381454280, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 5) (3, 1) (3, 4) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
604 : 1381466031, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 5) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(6,2,1,2)
605 : 1381499853, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 1) (3, 4) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
606 : 1381540974, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(6,1,3,1)
