boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
152 : 156010759, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
153 : 156012606, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
154 : 156015415, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
155 : 156015469, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 4) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
156 : 156026088, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
157 : 156028816, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(5,1,2,1,1)
158 : 156032080, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
159 : 156032364, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(2,6,0,2)
160 : 156032365, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
161 : 156032368, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 3) (4, 2) (5, 1) (5, 3) (5, 4)  , 8_(6,4)_(2,6,0,2)
162 : 156034021, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,2,3)
163 : 156098787, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (3, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,5,2,1)
164 : 156100167, (0, 0) (0, 1) (0, 3) (1, 2) (2, 3) (3, 0) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,4,4)
165 : 156128002, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
166 : 156128827, (0, 0) (0, 1) (0, 3) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
167 : 156184369, (0, 0) (0, 1) (0, 3) (1, 2) (3, 0) (3, 4) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(9,1)_(5,2,3)
168 : 156184834, (0, 0) (0, 1) (0, 3) (1, 2) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
169 : 156410192, (0, 0) (0, 1) (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 3) (2, 5) (5, 5)  , 8_(7,2,1)_(3,4,1,2)
170 : 156773502, (0, 0) (0, 1) (0, 3) (1, 3) (3, 0) (3, 1) (3, 2) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,4,2)
171 : 156801587, (0, 0) (0, 1) (0, 3) (1, 3) (3, 1) (4, 0) (4, 3) (5, 0) (5, 1) (5, 5)  , 7_(9,1)_(4,5,0,1)
172 : 157931211, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (3, 1) (4, 0) (4, 3) (5, 3)  , 8_(6,4)_(4,1,4,1)
173 : 157931682, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,1,4,1)
174 : 157932864, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
175 : 157933471, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
176 : 157938823, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (2, 3) (4, 3) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(4,5,0,1)
177 : 157953976, (0, 0) (0, 1) (0, 3) (2, 0) (2, 1) (3, 1) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,4,2)
178 : 158005401, (0, 0) (0, 1) (0, 3) (2, 0) (2, 2) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(3,6,1)
179 : 158018050, (0, 0) (0, 1) (0, 3) (2, 0) (2, 3) (2, 4) (3, 4) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
180 : 158023289, (0, 0) (0, 1) (0, 3) (2, 0) (2, 3) (2, 5) (4, 5) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(5,4,0,0,1)
181 : 158301705, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (2, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
182 : 158306446, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (2, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(6,4)_(5,1,2,1,1)
183 : 158315187, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,1,4,1)
184 : 158327613, (0, 0) (0, 1) (0, 3) (2, 1) (2, 2) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
185 : 158339061, (0, 0) (0, 1) (0, 3) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 5) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
186 : 158348463, (0, 0) (0, 1) (0, 3) (2, 1) (2, 3) (3, 0) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,5,2,1)
187 : 158357875, (0, 0) (0, 1) (0, 3) (2, 1) (2, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
188 : 158379768, (0, 0) (0, 1) (0, 3) (2, 1) (2, 4) (3, 1) (3, 3) (4, 2) (4, 5) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
189 : 158426304, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
190 : 158426776, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (3, 1) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
191 : 158426912, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (3, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(4,4,2)
192 : 158426915, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (3, 1) (4, 3) (5, 0) (5, 4) (5, 5)  , 7_(9,1)_(5,3,1,1)
193 : 158429116, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (3, 2) (4, 1) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
194 : 158469531, (0, 0) (0, 1) (0, 3) (2, 1) (3, 2) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
195 : 158499879, (0, 0) (0, 1) (0, 3) (2, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 7_(9,1)_(6,2,1,0,1)
196 : 158506105, (0, 0) (0, 1) (0, 3) (2, 1) (4, 0) (4, 1) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
197 : 158712141, (0, 0) (0, 1) (0, 3) (2, 2) (3, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(3,6,1)
198 : 158744132, (0, 0) (0, 1) (0, 3) (2, 2) (3, 2) (4, 1) (4, 3) (5, 0) (5, 4) (5, 5)  , 7_(9,1)_(5,4,0,0,1)
199 : 158782185, (0, 0) (0, 1) (0, 3) (2, 2) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
200 : 159144976, (0, 0) (0, 1) (0, 3) (2, 4) (3, 0) (3, 4) (4, 2) (4, 5) (5, 0) (5, 4)  , 7_(9,1)_(5,3,1,1)
201 : 159480696, (0, 0) (0, 1) (0, 3) (3, 0) (3, 1) (3, 3) (4, 0) (4, 1) (4, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
202 : 159481032, (0, 0) (0, 1) (0, 3) (3, 0) (3, 1) (3, 3) (4, 1) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
203 : 159538482, (0, 0) (0, 1) (0, 3) (3, 0) (4, 0) (4, 1) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
204 : 159666215, (0, 0) (0, 1) (0, 3) (3, 1) (4, 0) (4, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 7_(9,1)_(4,5,0,1)
205 : 163120651, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (3, 0) (3, 4) (5, 4)  , 8_(6,4)_(4,1,4,1)
206 : 163120795, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (3, 3) (3, 4) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
207 : 163121509, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 2) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
208 : 163123960, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 0) (3, 3) (3, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
209 : 163124827, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
210 : 163125799, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (3, 4) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(4,4,2)
211 : 163131388, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 3) (2, 1) (2, 2) (2, 4) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
212 : 163140346, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 4) (2, 0) (2, 1) (2, 2) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
213 : 163145566, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
214 : 163168588, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (2, 1) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(2,5,2,1)
215 : 163197964, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (3, 1) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
216 : 163227630, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (1, 3) (2, 0) (2, 3) (4, 2) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
217 : 163233776, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (1, 3) (3, 4) (5, 0) (5, 4) (5, 5)  , 7_(9,1)_(5,3,1,1)
218 : 163263388, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (5, 4)  , 8_(6,4)_(3,4,1,2)
219 : 163265422, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(1,8,0,0,1)
220 : 163271437, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
221 : 163271536, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 2) (3, 0) (3, 4) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
222 : 163273324, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
223 : 163275736, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 3) (2, 4) (3, 2) (5, 0) (5, 4)  , 7_(9,1)_(4,4,2)
224 : 163289944, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,6,1,0,1)
225 : 163293829, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (3, 1) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
226 : 163296337, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
227 : 163359190, (0, 0) (0, 1) (0, 4) (1, 0) (1, 3) (2, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
228 : 163542619, (0, 0) (0, 1) (0, 4) (1, 0) (2, 0) (2, 1) (2, 4) (3, 1) (4, 2) (5, 4)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
229 : 163658551, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(2,5,2,1)
230 : 163661726, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
231 : 163668082, (0, 0) (0, 1) (0, 4) (1, 0) (2, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
232 : 163702840, (0, 0) (0, 1) (0, 4) (1, 0) (2, 3) (3, 4) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(3,6,1)
233 : 163770670, (0, 0) (0, 1) (0, 4) (1, 0) (3, 0) (3, 1) (3, 4) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
234 : 164039674, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (3, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
235 : 164039926, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (4, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
236 : 164040025, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 1) (3, 2) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
237 : 164041132, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (2, 2) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
238 : 164044765, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (1, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
239 : 164064355, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (2, 1) (2, 2) (3, 2) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
240 : 164067673, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
241 : 164074777, (0, 0) (0, 1) (0, 4) (1, 1) (1, 2) (2, 2) (3, 4) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
242 : 164124931, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (1, 4) (2, 1) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
243 : 164149227, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (3, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,1,4,1)
244 : 164156028, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 2) (2, 3) (3, 2) (4, 1) (5, 3)  , 7_(9,1)_(5,3,1,1)
245 : 164158959, (0, 0) (0, 1) (0, 4) (1, 1) (1, 3) (2, 2) (3, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
246 : 164222887, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (5, 4)  , 7_(9,1)_(3,6,1)
247 : 164369533, (0, 0) (0, 1) (0, 4) (1, 1) (2, 0) (3, 0) (3, 1) (4, 2) (4, 4) (5, 4)  , 7_(9,1)_(3,6,1)
248 : 164397352, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 3) (3, 4) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,1,2)
249 : 164397892, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 4) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
250 : 164405650, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 3) (3, 3) (3, 4) (4, 3) (5, 4)  , 7_(9,1)_(4,4,2)
251 : 164418796, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
252 : 164452564, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (2, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
253 : 164469535, (0, 0) (0, 1) (0, 4) (1, 1) (2, 2) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
254 : 164522038, (0, 0) (0, 1) (0, 4) (1, 1) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
255 : 164583094, (0, 0) (0, 1) (0, 4) (1, 1) (3, 0) (4, 1) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
256 : 164904452, (0, 0) (0, 1) (0, 4) (1, 2) (1, 4) (1, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(9,1)_(4,4,2)
257 : 165037516, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(2,5,2,1)
258 : 165048936, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (3, 1) (3, 3) (5, 3)  , 7_(9,1)_(5,2,3)
259 : 165050563, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (3, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
260 : 165051276, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
261 : 165051744, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
262 : 165061729, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,4,4)
263 : 165062137, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
264 : 165065473, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 3) (3, 4) (5, 0) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
265 : 165066025, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 1) (3, 4) (5, 0) (5, 3) (5, 4)  , 8_(6,4)_(2,5,2,1)
266 : 165073248, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
267 : 165073249, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
268 : 165073252, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(6,4)_(2,4,4)
269 : 165089608, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 2) (2, 3) (3, 2) (4, 4) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
270 : 165110635, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(6,4)_(3,3,3,1)
271 : 165110728, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(4,4,2)
272 : 165115642, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
273 : 165118213, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 3) (3, 4) (4, 2) (5, 1) (5, 4)  , 7_(9,1)_(4,4,2)
274 : 165120937, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (3, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
275 : 165178099, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (2, 4) (3, 2) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(5,3,1,1)
276 : 165187159, (0, 0) (0, 1) (0, 4) (1, 2) (2, 3) (3, 0) (4, 2) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
277 : 165264430, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 1) (3, 4) (5, 0) (5, 1) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
278 : 165266845, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
279 : 165266941, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(9,1)_(4,4,2)
280 : 165271660, (0, 0) (0, 1) (0, 4) (1, 2) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(2,6,1,0,1)
281 : 165631923, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
282 : 165774779, (0, 0) (0, 1) (0, 4) (1, 3) (2, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 8_(7,2,1)_(4,2,3,0,1)
283 : 165847004, (0, 0) (0, 1) (0, 4) (1, 3) (2, 5) (3, 4) (4, 0) (5, 0) (5, 2) (5, 5)  , 7_(9,1)_(5,3,1,1)
284 : 165850098, (0, 0) (0, 1) (0, 4) (1, 3) (2, 5) (4, 0) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
285 : 165861005, (0, 0) (0, 1) (0, 4) (1, 3) (3, 0) (3, 1) (3, 4) (5, 0) (5, 1) (5, 5)  , 7_(9,1)_(4,5,0,1)
286 : 166218745, (0, 0) (0, 1) (0, 4) (1, 4) (2, 1) (3, 0) (3, 1) (3, 2) (5, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
287 : 166228609, (0, 0) (0, 1) (0, 4) (1, 4) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(3,6,1)
288 : 166651245, (0, 0) (0, 1) (0, 4) (1, 5) (2, 1) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 7_(9,1)_(5,2,3)
289 : 166692819, (0, 0) (0, 1) (0, 4) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
290 : 167022760, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
291 : 167022859, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
292 : 167023738, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 2) (3, 4) (5, 0) (5, 4)  , 7_(9,1)_(4,4,2)
293 : 167024644, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 4) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(4,4,2)
294 : 167025444, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(8,0,2)_(5,1,2,1,1)
295 : 167027374, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (3, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
296 : 167027392, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
297 : 167028235, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (3, 1) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,4,2)
298 : 167028514, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (3, 2) (4, 1) (5, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
299 : 167029687, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
300 : 167081606, (0, 0) (0, 1) (0, 4) (2, 0) (2, 2) (3, 1) (4, 3) (5, 0) (5, 3) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
301 : 167386672, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
302 : 167387089, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 3) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
303 : 167392915, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 4) (4, 1) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
304 : 167393200, (0, 0) (0, 1) (0, 4) (2, 1) (2, 2) (2, 4) (4, 2) (5, 1) (5, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
305 : 167425698, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
306 : 167438346, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(5,0,3,2)
