boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
167 : 70711032, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
168 : 70711095, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (3, 1) (3, 3) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
169 : 70738122, (0, 0) (1, 0) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (4, 3) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
170 : 70792368, (0, 0) (1, 0) (1, 1) (2, 1) (3, 3) (4, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
171 : 70957134, (0, 0) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
172 : 71299447, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
173 : 71299462, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 2) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
174 : 71299507, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
175 : 71346295, (0, 0) (1, 0) (1, 2) (1, 5) (2, 1) (2, 4) (3, 0) (3, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
176 : 71363617, (0, 0) (1, 0) (1, 2) (1, 5) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
177 : 71363665, (0, 0) (1, 0) (1, 2) (1, 5) (2, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
178 : 71460880, (0, 0) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
179 : 71507533, (0, 0) (1, 0) (1, 2) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
180 : 71507632, (0, 0) (1, 0) (1, 2) (2, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
181 : 71580193, (0, 0) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
182 : 71580229, (0, 0) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
183 : 72116157, (0, 0) (1, 0) (1, 3) (2, 2) (3, 1) (3, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
184 : 73384269, (0, 0) (1, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
185 : 73410600, (0, 0) (1, 0) (2, 0) (2, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
186 : 73448085, (0, 0) (1, 0) (2, 0) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
187 : 73898955, (0, 0) (1, 0) (2, 1) (3, 1) (3, 2) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
188 : 74191074, (0, 0) (1, 0) (2, 2) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
189 : 74204895, (0, 0) (1, 0) (2, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(5,2,2)
190 : 77148757, (0, 0) (1, 1) (1, 2) (1, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 7_(6,3)_(4,1,3,1)
191 : 77202628, (0, 0) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(4,2,1,2)
192 : 77286471, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 7_(6,3)_(2,4,3)
193 : 77866509, (0, 0) (1, 1) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
194 : 79497510, (0, 0) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
195 : 79521594, (0, 0) (1, 1) (2, 0) (3, 2) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
196 : 80078628, (0, 0) (1, 1) (2, 2) (3, 0) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
197 : 80855361, (0, 0) (1, 1) (3, 0) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
198 : 80869734, (0, 0) (1, 1) (3, 0) (3, 2) (3, 3) (4, 1) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
199 : 81247737, (0, 0) (1, 1) (3, 3) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
200 : 83511502, (0, 0) (1, 2) (1, 4) (1, 5) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(4,1,3,1)
201 : 84448603, (0, 0) (1, 2) (2, 0) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
202 : 84492159, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
203 : 84561652, (0, 0) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
204 : 84884293, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 4)  , 7_(6,3)_(3,4,1,0,1)
205 : 84889068, (0, 0) (1, 2) (2, 1) (2, 4) (3, 1) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
206 : 85403235, (0, 0) (1, 2) (2, 3) (2, 4) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,2,1,2)
207 : 99445368, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
208 : 99448293, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
209 : 99448758, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
210 : 99448776, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
211 : 99483513, (0, 0) (2, 0) (2, 1) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
212 : 99512508, (0, 0) (2, 0) (2, 1) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
213 : 99758859, (0, 0) (2, 0) (2, 2) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,2,4)
214 : 99758862, (0, 0) (2, 0) (2, 2) (2, 3) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
215 : 99787854, (0, 0) (2, 0) (2, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
216 : 99788322, (0, 0) (2, 0) (2, 2) (2, 4) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
217 : 101012985, (0, 0) (2, 0) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
218 : 102317283, (0, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
219 : 102323187, (0, 0) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
220 : 102415815, (0, 0) (2, 1) (2, 2) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
221 : 103178097, (0, 0) (2, 1) (3, 0) (3, 1) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 6_(9)_(3,6)
222 : 103333281, (0, 0) (2, 1) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
223 : 105421266, (0, 0) (2, 2) (3, 0) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(2,5,1,1)
224 : 105580428, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
225 : 105607593, (0, 0) (2, 2) (3, 1) (4, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,2,2,0,1)
226 : 105814848, (0, 0) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
227 : 112487505, (0, 0) (3, 0) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
228 : 140348895, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (3, 1) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
229 : 140348958, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (3, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
230 : 140349291, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
231 : 140354148, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (2, 3) (3, 2) (4, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
232 : 140368068, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (3, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
233 : 140393799, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
234 : 140397891, (0, 1) (0, 2) (0, 3) (1, 1) (2, 1) (2, 2) (3, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
235 : 140406852, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
236 : 140406912, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 1) (3, 3) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
237 : 140407983, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
238 : 140427825, (0, 1) (0, 2) (0, 3) (1, 1) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
239 : 140495511, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
240 : 140495907, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
241 : 140827713, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
242 : 140828109, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
243 : 140851074, (0, 1) (0, 2) (0, 3) (2, 1) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
244 : 140852256, (0, 1) (0, 2) (0, 3) (2, 1) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 6_(9)_(5,2,2)
245 : 140893059, (0, 1) (0, 2) (0, 3) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,2,1,2)
246 : 141022140, (0, 1) (0, 2) (0, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
247 : 142636974, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 3) (2, 3) (3, 2) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
248 : 152186226, (0, 1) (0, 3) (0, 4) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
249 : 152422983, (0, 1) (0, 3) (0, 4) (1, 5) (2, 3) (3, 1) (3, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
250 : 152476878, (0, 1) (0, 3) (0, 4) (2, 0) (2, 3) (2, 4) (3, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
251 : 153168750, (0, 1) (0, 3) (0, 5) (1, 1) (2, 3) (3, 2) (3, 5) (4, 5) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
252 : 153327654, (0, 1) (0, 3) (0, 5) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 7_(6,3)_(4,2,1,2)
253 : 153488247, (0, 1) (0, 3) (0, 5) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
254 : 155040723, (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 2) (5, 1) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
255 : 156002727, (0, 1) (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
256 : 162396180, (0, 1) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (2, 3) (3, 4) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
257 : 185484162, (0, 1) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (2, 5) (3, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
258 : 185491863, (0, 1) (1, 1) (1, 2) (1, 3) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
259 : 185552172, (0, 1) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (3, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
260 : 185565798, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
261 : 185565813, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
262 : 185630028, (0, 1) (1, 1) (1, 2) (1, 5) (2, 3) (3, 1) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,4,3)
263 : 185645625, (0, 1) (1, 1) (1, 2) (1, 5) (3, 1) (3, 2) (3, 4) (4, 2) (5, 3)  , 8_(3,6)_(2,3,2,1,1)
264 : 185649069, (0, 1) (1, 1) (1, 2) (1, 5) (3, 2) (3, 4) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
265 : 185773881, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
266 : 185773941, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
267 : 185824251, (0, 1) (1, 1) (1, 2) (2, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
268 : 188722218, (0, 1) (1, 1) (2, 3) (3, 4) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,3,0,1,1)
269 : 191338065, (0, 1) (1, 2) (1, 3) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
270 : 194529552, (0, 1) (1, 2) (3, 1) (4, 1) (4, 2) (4, 5) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
271 : 196326849, (0, 1) (1, 3) (1, 4) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
272 : 197718714, (0, 1) (1, 3) (2, 1) (2, 5) (3, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
273 : 197991552, (0, 1) (1, 3) (2, 2) (2, 5) (3, 1) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
274 : 198194337, (0, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,2,1,2)
275 : 204479013, (0, 1) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(5,2,2)_(3,1,3,1,1)
276 : 205503525, (0, 1) (1, 5) (2, 3) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
277 : 205503945, (0, 1) (1, 5) (2, 3) (3, 1) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
278 : 210667110, (0, 1) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
279 : 211677468, (0, 1) (2, 1) (3, 1) (3, 3) (3, 4) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(6,3)_(2,5,1,1)
280 : 222054003, (0, 1) (3, 1) (3, 3) (3, 4) (4, 2) (4, 3) (4, 5) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
281 : 247202952, (0, 2) (0, 3) (0, 4) (2, 0) (2, 3) (2, 4) (4, 2) (4, 4) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
282 : 247844352, (0, 2) (0, 3) (0, 5) (1, 1) (1, 3) (2, 0) (2, 1) (3, 1) (5, 3)  , 6_(9)_(4,4,1)
283 : 247873554, (0, 2) (0, 3) (0, 5) (1, 1) (2, 0) (2, 3) (3, 2) (4, 2) (5, 3)  , 7_(6,3)_(2,5,1,1)
284 : 247894677, (0, 2) (0, 3) (0, 5) (1, 1) (2, 3) (3, 2) (3, 5) (4, 4) (5, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
285 : 248149083, (0, 2) (0, 3) (0, 5) (1, 4) (2, 3) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
286 : 258754998, (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 0) (2, 3) (4, 2) (5, 3)  , 7_(6,3)_(4,2,2,0,1)
287 : 273499719, (0, 2) (1, 0) (1, 1) (1, 2) (2, 0) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
288 : 280196226, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (5, 3)  , 7_(6,3)_(2,5,1,1)
289 : 280196454, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
290 : 280197885, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 4) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(3,2,4)
291 : 280199367, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
292 : 280199373, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (3, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
293 : 280199922, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 2) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
294 : 280337490, (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
295 : 281002602, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (3, 5) (5, 3)  , 7_(6,3)_(4,1,3,1)
296 : 281002698, (0, 2) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
297 : 281023971, (0, 2) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
298 : 281026473, (0, 2) (1, 1) (1, 3) (2, 0) (3, 2) (3, 3) (3, 5) (4, 2) (5, 3)  , 7_(6,3)_(2,5,1,1)
299 : 286078569, (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (2, 3) (2, 4) (3, 4) (5, 3)  , 7_(6,3)_(5,1,1,1,1)
300 : 286091430, (0, 2) (1, 2) (1, 3) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 7_(6,3)_(3,4,0,2)
301 : 339707419, (0, 3) (0, 4) (0, 5) (1, 0) (1, 4) (1, 5) (2, 5) (3, 2) (5, 4)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
302 : 339933130, (0, 3) (0, 4) (0, 5) (1, 2) (2, 0) (2, 1) (2, 4) (4, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
303 : 339999954, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
304 : 340025948, (0, 3) (0, 4) (0, 5) (1, 3) (2, 1) (2, 2) (3, 3) (4, 5) (5, 5)  , 7_(6,3)_(4,3,0,1,1)
305 : 340033943, (0, 3) (0, 4) (0, 5) (1, 3) (2, 2) (2, 5) (3, 3) (4, 1) (5, 5)  , 7_(6,3)_(3,3,2,1)
306 : 340045028, (0, 3) (0, 4) (0, 5) (1, 3) (2, 4) (3, 1) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
307 : 340049030, (0, 3) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
308 : 340085856, (0, 3) (0, 4) (0, 5) (1, 4) (1, 5) (2, 3) (3, 4) (4, 5) (5, 3)  , 7_(6,3)_(3,3,2,1)
309 : 340093386, (0, 3) (0, 4) (0, 5) (1, 4) (2, 0) (2, 3) (2, 4) (4, 2) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
310 : 340113339, (0, 3) (0, 4) (0, 5) (1, 4) (2, 3) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
311 : 340182135, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (2, 5) (3, 4) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
312 : 340183863, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (3, 4) (3, 5) (5, 3)  , 7_(6,3)_(4,1,3,1)
313 : 340183917, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
314 : 340184162, (0, 3) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
315 : 340199322, (0, 3) (0, 4) (0, 5) (1, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
316 : 340226256, (0, 3) (0, 4) (0, 5) (2, 0) (2, 2) (2, 3) (3, 2) (4, 2) (5, 3)  , 7_(7,1,1)_(4,3,1,0,0,1)
317 : 340329005, (0, 3) (0, 4) (0, 5) (2, 2) (2, 4) (4, 1) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
318 : 340360845, (0, 3) (0, 4) (0, 5) (2, 3) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
319 : 340415483, (0, 3) (0, 4) (0, 5) (2, 4) (4, 3) (4, 5) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
320 : 340434447, (0, 3) (0, 4) (0, 5) (2, 5) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 6_(9)_(4,4,1)
321 : 340435298, (0, 3) (0, 4) (0, 5) (2, 5) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
322 : 340499492, (0, 3) (0, 4) (0, 5) (3, 3) (3, 4) (3, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
323 : 340501766, (0, 3) (0, 4) (0, 5) (3, 3) (3, 5) (4, 4) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
324 : 340545815, (0, 3) (0, 4) (0, 5) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 6_(9)_(4,4,1)
325 : 345028600, (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
326 : 349610252, (0, 3) (0, 5) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (2, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
327 : 350311046, (0, 3) (0, 5) (1, 2) (1, 3) (1, 5) (2, 1) (3, 4) (5, 3) (5, 5)  , 7_(7,1,1)_(5,1,2,0,0,1)
328 : 351770841, (0, 3) (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,1,3,1)
329 : 351771086, (0, 3) (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
330 : 353806559, (0, 3) (0, 5) (2, 4) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
331 : 357159418, (0, 3) (1, 0) (1, 2) (1, 3) (2, 1) (2, 3) (2, 4) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
332 : 357842095, (0, 3) (1, 0) (1, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 2) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
333 : 363072834, (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
