boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 7
progress: 0% , 0  0
178 : 25710001, (0, 0) (0, 2) (0, 5) (3, 3) (3, 5) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,0,4)
179 : 25724439, (0, 0) (0, 2) (0, 5) (3, 4) (4, 2) (6, 2) (6, 3) (6, 6)  , 6_(6,2)_(4,0,4)
180 : 25910107, (0, 0) (0, 2) (0, 6) (1, 1) (1, 3) (1, 4) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
181 : 25922717, (0, 0) (0, 2) (0, 6) (1, 1) (2, 0) (3, 3) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
182 : 25929659, (0, 0) (0, 2) (0, 6) (1, 1) (2, 3) (3, 5) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
183 : 25959303, (0, 0) (0, 2) (0, 6) (1, 2) (1, 4) (1, 6) (2, 2) (6, 6)  , 6_(6,2)_(2,4,2)
184 : 25972599, (0, 0) (0, 2) (0, 6) (1, 2) (2, 2) (2, 4) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
185 : 25972655, (0, 0) (0, 2) (0, 6) (1, 2) (2, 2) (2, 4) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
186 : 25977277, (0, 0) (0, 2) (0, 6) (1, 2) (2, 4) (3, 2) (3, 5) (6, 4)  , 6_(6,2)_(2,4,2)
187 : 26015279, (0, 0) (0, 2) (0, 6) (1, 3) (2, 2) (2, 4) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
188 : 26018107, (0, 0) (0, 2) (0, 6) (1, 3) (2, 3) (3, 3) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
189 : 26020080, (0, 0) (0, 2) (0, 6) (1, 3) (2, 4) (3, 3) (4, 4) (6, 3)  , 6_(6,2)_(2,5,0,1)
190 : 26023871, (0, 0) (0, 2) (0, 6) (1, 3) (2, 6) (3, 5) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
191 : 26055449, (0, 0) (0, 2) (0, 6) (1, 4) (2, 2) (3, 2) (4, 4) (6, 4)  , 6_(6,2)_(2,5,0,1)
192 : 26063343, (0, 0) (0, 2) (0, 6) (1, 4) (2, 6) (3, 4) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
193 : 26154284, (0, 0) (0, 2) (0, 6) (2, 0) (2, 1) (2, 5) (4, 0) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
194 : 26184920, (0, 0) (0, 2) (0, 6) (2, 1) (2, 2) (2, 3) (4, 4) (6, 3)  , 6_(6,2)_(2,4,2)
195 : 26185275, (0, 0) (0, 2) (0, 6) (2, 1) (2, 2) (2, 6) (4, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
196 : 26213411, (0, 0) (0, 2) (0, 6) (2, 2) (2, 3) (2, 4) (4, 6) (6, 6)  , 6_(6,2)_(2,4,2)
197 : 26215496, (0, 0) (0, 2) (0, 6) (2, 2) (2, 4) (2, 5) (4, 2) (6, 3)  , 6_(6,2)_(2,4,2)
198 : 26221944, (0, 0) (0, 2) (0, 6) (2, 2) (3, 0) (4, 4) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
199 : 26222435, (0, 0) (0, 2) (0, 6) (2, 2) (3, 0) (6, 0) (6, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
200 : 26224161, (0, 0) (0, 2) (0, 6) (2, 2) (3, 2) (3, 3) (3, 5) (6, 4)  , 7_(3,5)_(1,3,3,1)
201 : 26233834, (0, 0) (0, 2) (0, 6) (2, 2) (4, 4) (6, 2) (6, 3) (6, 5)  , 6_(6,2)_(4,1,2,1)
202 : 26241487, (0, 0) (0, 2) (0, 6) (2, 3) (2, 5) (2, 6) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
203 : 26255916, (0, 0) (0, 2) (0, 6) (2, 3) (4, 2) (4, 3) (4, 4) (6, 3)  , 6_(6,2)_(2,4,2)
204 : 26270057, (0, 0) (0, 2) (0, 6) (2, 4) (3, 2) (3, 3) (3, 4) (6, 4)  , 6_(6,2)_(2,5,0,1)
205 : 26270061, (0, 0) (0, 2) (0, 6) (2, 4) (3, 2) (3, 3) (3, 5) (6, 4)  , 7_(3,5)_(1,3,3,1)
206 : 26270157, (0, 0) (0, 2) (0, 6) (2, 4) (3, 2) (3, 4) (3, 5) (6, 4)  , 6_(6,2)_(2,4,2)
207 : 26271555, (0, 0) (0, 2) (0, 6) (2, 4) (3, 3) (3, 5) (3, 6) (6, 6)  , 7_(3,5)_(1,4,2,0,1)
208 : 26271573, (0, 0) (0, 2) (0, 6) (2, 4) (3, 3) (3, 5) (4, 4) (6, 4)  , 7_(3,5)_(1,4,1,2)
209 : 26272197, (0, 0) (0, 2) (0, 6) (2, 4) (3, 3) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
210 : 26325913, (0, 0) (0, 2) (0, 6) (3, 0) (3, 3) (3, 5) (6, 0) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
211 : 26339269, (0, 0) (0, 2) (0, 6) (3, 1) (3, 2) (3, 5) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
212 : 26339325, (0, 0) (0, 2) (0, 6) (3, 1) (3, 2) (3, 5) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
213 : 26340953, (0, 0) (0, 2) (0, 6) (3, 1) (3, 3) (4, 2) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
214 : 26341915, (0, 0) (0, 2) (0, 6) (3, 1) (3, 4) (3, 6) (6, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
215 : 26342755, (0, 0) (0, 2) (0, 6) (3, 1) (3, 4) (6, 0) (6, 2) (6, 6)  , 6_(6,2)_(4,0,4)
216 : 26353919, (0, 0) (0, 2) (0, 6) (3, 2) (3, 3) (3, 6) (6, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
217 : 26356173, (0, 0) (0, 2) (0, 6) (3, 2) (3, 5) (3, 6) (4, 6) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
218 : 26366769, (0, 0) (0, 2) (0, 6) (3, 3) (3, 4) (3, 5) (4, 4) (6, 4)  , 6_(6,2)_(2,5,0,1)
219 : 26372253, (0, 0) (0, 2) (0, 6) (3, 3) (4, 2) (5, 3) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
220 : 26372433, (0, 0) (0, 2) (0, 6) (3, 3) (4, 2) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
221 : 26413376, (0, 0) (0, 2) (0, 6) (4, 1) (4, 2) (4, 4) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
222 : 26420650, (0, 0) (0, 2) (0, 6) (4, 2) (4, 4) (6, 2) (6, 3) (6, 5)  , 6_(6,2)_(4,0,4)
223 : 26758870, (0, 0) (0, 2) (1, 0) (2, 0) (2, 2) (3, 2) (4, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
224 : 27317101, (0, 0) (0, 2) (1, 1) (2, 0) (3, 0) (3, 1) (3, 3) (6, 4)  , 6_(6,2)_(4,0,4)
225 : 27322109, (0, 0) (0, 2) (1, 1) (2, 0) (3, 3) (4, 2) (6, 0) (6, 4)  , 6_(6,2)_(4,0,4)
226 : 27653417, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 4) (3, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
227 : 27920905, (0, 0) (0, 2) (1, 2) (2, 4) (3, 2) (3, 4) (3, 5) (6, 4)  , 6_(6,2)_(4,0,4)
228 : 28320804, (0, 0) (0, 2) (1, 3) (2, 2) (2, 4) (3, 3) (4, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
229 : 29711649, (0, 0) (0, 2) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
230 : 29751993, (0, 0) (0, 2) (2, 0) (2, 2) (3, 3) (4, 2) (6, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
231 : 30279377, (0, 0) (0, 2) (2, 2) (2, 3) (2, 4) (3, 2) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
232 : 30281852, (0, 0) (0, 2) (2, 2) (2, 3) (2, 5) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(4,1,2,1)
233 : 30411289, (0, 0) (0, 2) (2, 2) (3, 3) (4, 2) (4, 3) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
234 : 30411681, (0, 0) (0, 2) (2, 2) (3, 3) (4, 2) (5, 3) (6, 3) (6, 4)  , 6_(6,2)_(4,0,4)
235 : 30411817, (0, 0) (0, 2) (2, 2) (3, 3) (4, 2) (6, 0) (6, 3) (6, 4)  , 6_(6,2)_(4,1,2,1)
236 : 31244545, (0, 0) (0, 2) (3, 0) (3, 1) (3, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
237 : 31245747, (0, 0) (0, 2) (3, 0) (3, 1) (3, 4) (6, 0) (6, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
238 : 31256957, (0, 0) (0, 2) (3, 0) (3, 2) (3, 3) (4, 0) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
239 : 31257741, (0, 0) (0, 2) (3, 0) (3, 2) (3, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
240 : 31490461, (0, 0) (0, 2) (3, 2) (3, 3) (3, 5) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
241 : 33387027, (0, 0) (0, 3) (0, 4) (1, 2) (2, 4) (3, 0) (5, 4) (6, 6)  , 6_(6,2)_(4,1,2,1)
242 : 33429967, (0, 0) (0, 3) (0, 4) (1, 3) (2, 4) (3, 3) (3, 5) (6, 6)  , 6_(6,2)_(2,4,2)
243 : 33464747, (0, 0) (0, 3) (0, 4) (1, 4) (2, 2) (2, 4) (2, 5) (6, 6)  , 6_(6,2)_(4,1,2,1)
244 : 33471412, (0, 0) (0, 3) (0, 4) (1, 4) (2, 5) (3, 3) (4, 4) (6, 3)  , 6_(6,2)_(4,0,4)
245 : 33597192, (0, 0) (0, 3) (0, 4) (2, 1) (2, 3) (2, 5) (4, 6) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
246 : 33641061, (0, 0) (0, 3) (0, 4) (2, 2) (4, 1) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
247 : 33681808, (0, 0) (0, 3) (0, 4) (2, 4) (3, 3) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
248 : 33783637, (0, 0) (0, 3) (0, 4) (3, 3) (4, 4) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
249 : 34099216, (0, 0) (0, 3) (0, 5) (1, 2) (2, 1) (2, 3) (3, 4) (6, 3)  , 6_(6,2)_(2,4,2)
250 : 34181436, (0, 0) (0, 3) (0, 5) (1, 4) (2, 1) (2, 3) (2, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
251 : 34196829, (0, 0) (0, 3) (0, 5) (1, 4) (3, 2) (3, 4) (3, 6) (6, 4)  , 6_(6,2)_(4,1,2,1)
252 : 34235204, (0, 0) (0, 3) (0, 5) (1, 5) (3, 3) (4, 2) (5, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
253 : 34328960, (0, 0) (0, 3) (0, 5) (2, 1) (3, 3) (4, 5) (5, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
254 : 34406784, (0, 0) (0, 3) (0, 5) (2, 4) (4, 2) (4, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
255 : 34694479, (0, 0) (0, 3) (0, 6) (1, 1) (1, 2) (1, 4) (3, 6) (6, 6)  , 6_(6,2)_(2,4,2)
256 : 34757812, (0, 0) (0, 3) (0, 6) (1, 2) (2, 1) (2, 4) (2, 5) (6, 3)  , 6_(6,2)_(2,4,2)
257 : 34757819, (0, 0) (0, 3) (0, 6) (1, 2) (2, 1) (2, 4) (2, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
258 : 34764547, (0, 0) (0, 3) (0, 6) (1, 2) (2, 4) (3, 0) (4, 2) (6, 6)  , 6_(6,2)_(4,1,2,1)
259 : 34792291, (0, 0) (0, 3) (0, 6) (1, 3) (1, 5) (1, 6) (3, 3) (6, 6)  , 6_(6,2)_(2,4,2)
260 : 34802619, (0, 0) (0, 3) (0, 6) (1, 3) (2, 2) (2, 3) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
261 : 34842427, (0, 0) (0, 3) (0, 6) (1, 4) (2, 2) (2, 5) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
262 : 34847387, (0, 0) (0, 3) (0, 6) (1, 4) (2, 4) (3, 6) (4, 4) (6, 6)  , 7_(3,5)_(1,4,2,0,1)
263 : 34941720, (0, 0) (0, 3) (0, 6) (2, 0) (2, 1) (2, 5) (3, 0) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
264 : 34946104, (0, 0) (0, 3) (0, 6) (2, 0) (2, 3) (2, 5) (4, 0) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
265 : 34976835, (0, 0) (0, 3) (0, 6) (2, 1) (2, 4) (2, 6) (4, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
266 : 34976947, (0, 0) (0, 3) (0, 6) (2, 1) (2, 4) (3, 0) (4, 2) (6, 6)  , 6_(6,2)_(4,0,4)
267 : 34977268, (0, 0) (0, 3) (0, 6) (2, 1) (2, 4) (3, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
268 : 35009172, (0, 0) (0, 3) (0, 6) (2, 2) (3, 0) (4, 1) (4, 4) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
269 : 35027059, (0, 0) (0, 3) (0, 6) (2, 3) (2, 4) (2, 6) (3, 3) (6, 6)  , 7_(3,5)_(1,4,2,0,1)
270 : 38848480, (0, 0) (0, 3) (2, 1) (2, 4) (2, 5) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
271 : 42080748, (0, 0) (0, 4) (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (6, 3)  , 6_(6,2)_(3,3,1,1)
272 : 42125728, (0, 0) (0, 4) (0, 5) (1, 4) (2, 3) (3, 4) (4, 2) (6, 3)  , 6_(6,2)_(2,4,2)
273 : 42126330, (0, 0) (0, 4) (0, 5) (1, 4) (2, 3) (4, 4) (5, 5) (6, 5)  , 6_(6,2)_(3,3,1,1)
274 : 42168019, (0, 0) (0, 4) (0, 5) (1, 5) (2, 6) (3, 5) (4, 4) (6, 6)  , 6_(6,2)_(4,1,2,1)
275 : 42342331, (0, 0) (0, 4) (0, 5) (2, 4) (3, 5) (4, 4) (4, 5) (6, 6)  , 6_(6,2)_(2,4,2)
276 : 42367229, (0, 0) (0, 4) (0, 5) (2, 5) (4, 4) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,0,4)
277 : 42497461, (0, 0) (0, 4) (0, 5) (4, 4) (4, 5) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
278 : 42636731, (0, 0) (0, 4) (0, 6) (1, 1) (1, 3) (1, 5) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
279 : 42694489, (0, 0) (0, 4) (0, 6) (1, 2) (2, 0) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
280 : 42728459, (0, 0) (0, 4) (0, 6) (1, 3) (1, 4) (1, 6) (2, 2) (6, 6)  , 6_(6,2)_(2,4,2)
281 : 42781319, (0, 0) (0, 4) (0, 6) (1, 4) (2, 2) (2, 4) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
282 : 42817923, (0, 0) (0, 4) (0, 6) (1, 5) (2, 2) (2, 4) (2, 6) (6, 6)  , 6_(6,2)_(2,4,2)
283 : 42856401, (0, 0) (0, 4) (0, 6) (1, 6) (2, 4) (3, 2) (3, 6) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
284 : 42858479, (0, 0) (0, 4) (0, 6) (1, 6) (2, 5) (3, 4) (4, 4) (6, 6)  , 6_(6,2)_(2,4,2)
285 : 42880649, (0, 0) (0, 4) (0, 6) (2, 0) (2, 1) (2, 4) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
286 : 43025725, (0, 0) (0, 4) (0, 6) (2, 5) (4, 4) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
287 : 44538213, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (5, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
288 : 44538961, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (4, 2) (6, 0) (6, 4)  , 6_(6,2)_(4,0,4)
289 : 47112837, (0, 0) (0, 4) (2, 2) (3, 1) (4, 2) (4, 4) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
290 : 47114457, (0, 0) (0, 4) (2, 2) (3, 1) (4, 4) (5, 3) (6, 2) (6, 4)  , 6_(6,2)_(4,0,4)
291 : 49953721, (0, 0) (0, 5) (0, 6) (1, 4) (3, 2) (3, 4) (3, 5) (6, 4)  , 6_(6,2)_(2,4,2)
292 : 49990229, (0, 0) (0, 5) (0, 6) (1, 5) (3, 2) (3, 3) (3, 5) (6, 4)  , 6_(6,2)_(2,4,2)
293 : 50099386, (0, 0) (0, 5) (0, 6) (2, 2) (2, 3) (2, 5) (4, 4) (6, 5)  , 6_(6,2)_(3,3,1,1)
294 : 50210449, (0, 0) (0, 5) (0, 6) (3, 0) (3, 2) (3, 5) (5, 0) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
295 : 58196388, (0, 0) (0, 6) (1, 2) (2, 2) (2, 4) (2, 5) (4, 2) (6, 3)  , 6_(6,2)_(3,3,1,1)
296 : 60699936, (0, 0) (0, 6) (2, 2) (3, 0) (4, 0) (4, 1) (4, 4) (6, 3)  , 6_(6,2)_(4,0,4)
297 : 63385958, (0, 0) (1, 0) (1, 1) (1, 5) (5, 0) (5, 4) (5, 5) (6, 5)  , 6_(6,2)_(4,0,4)
298 : 65831356, (0, 0) (1, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 3) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
299 : 65831873, (0, 0) (1, 0) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
300 : 65836001, (0, 0) (1, 0) (2, 0) (2, 1) (2, 4) (4, 2) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
301 : 65870353, (0, 0) (1, 0) (2, 0) (2, 2) (3, 2) (4, 2) (4, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
302 : 65984869, (0, 0) (1, 0) (2, 0) (3, 1) (3, 2) (3, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
303 : 66256261, (0, 0) (1, 0) (2, 1) (3, 1) (3, 2) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
304 : 66274997, (0, 0) (1, 0) (2, 1) (3, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(2,4,2)
305 : 66277225, (0, 0) (1, 0) (2, 1) (3, 2) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(2,4,2)
306 : 66517565, (0, 0) (1, 0) (2, 2) (3, 2) (4, 0) (4, 3) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
307 : 66520405, (0, 0) (1, 0) (2, 2) (3, 2) (4, 3) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
308 : 66539841, (0, 0) (1, 0) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
309 : 66566925, (0, 0) (1, 0) (2, 2) (4, 0) (4, 3) (4, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
310 : 66745726, (0, 0) (1, 0) (2, 3) (3, 3) (4, 0) (4, 3) (4, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
311 : 67362321, (0, 0) (1, 0) (3, 0) (3, 1) (3, 2) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
312 : 67376965, (0, 0) (1, 0) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
313 : 67497841, (0, 0) (1, 0) (3, 1) (3, 2) (4, 0) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(2,4,2)
314 : 67503485, (0, 0) (1, 0) (3, 1) (3, 2) (5, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(2,4,2)
315 : 67562200, (0, 0) (1, 0) (3, 1) (4, 2) (5, 2) (6, 0) (6, 2) (6, 3)  , 6_(6,2)_(2,4,2)
316 : 67562201, (0, 0) (1, 0) (3, 1) (4, 2) (5, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,3,1,1)
317 : 69021479, (0, 0) (1, 1) (1, 2) (1, 4) (2, 4) (3, 4) (4, 5) (6, 6)  , 6_(6,2)_(3,3,1,1)
318 : 71022316, (0, 0) (1, 1) (2, 0) (2, 1) (2, 2) (3, 0) (4, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
319 : 71023800, (0, 0) (1, 1) (2, 0) (2, 1) (2, 2) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
320 : 71682336, (0, 0) (1, 1) (2, 2) (3, 0) (4, 1) (6, 0) (6, 1) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
321 : 71697829, (0, 0) (1, 1) (2, 2) (3, 1) (4, 2) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
322 : 72762457, (0, 0) (1, 1) (3, 1) (4, 4) (5, 3) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
323 : 74153564, (0, 0) (1, 2) (1, 3) (1, 5) (2, 2) (3, 3) (4, 2) (6, 3)  , 6_(6,2)_(4,1,2,1)
324 : 75699165, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
325 : 75753205, (0, 0) (1, 2) (2, 0) (2, 4) (3, 2) (4, 2) (4, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
326 : 75760993, (0, 0) (1, 2) (2, 0) (2, 4) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
327 : 75993636, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 3) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
328 : 76003352, (0, 0) (1, 2) (2, 1) (2, 3) (3, 3) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
329 : 76024213, (0, 0) (1, 2) (2, 1) (2, 4) (3, 2) (4, 2) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
330 : 76120444, (0, 0) (1, 2) (2, 1) (3, 3) (3, 4) (3, 6) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
331 : 76236001, (0, 0) (1, 2) (2, 2) (2, 3) (2, 4) (3, 2) (3, 4) (6, 4)  , 6_(6,2)_(2,4,2)
332 : 76236120, (0, 0) (1, 2) (2, 2) (2, 3) (2, 4) (3, 3) (4, 2) (6, 3)  , 7_(3,5)_(1,4,1,2)
333 : 76260400, (0, 0) (1, 2) (2, 2) (2, 4) (2, 5) (4, 2) (4, 4) (6, 3)  , 6_(6,2)_(2,5,0,1)
334 : 76266137, (0, 0) (1, 2) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (6, 4)  , 6_(6,2)_(2,4,2)
335 : 76266193, (0, 0) (1, 2) (2, 2) (2, 4) (3, 2) (3, 3) (5, 4) (6, 4)  , 6_(6,2)_(2,4,2)
336 : 76266781, (0, 0) (1, 2) (2, 2) (2, 4) (3, 2) (4, 3) (5, 4) (6, 4)  , 6_(6,2)_(2,4,2)
337 : 76273893, (0, 0) (1, 2) (2, 2) (2, 4) (4, 2) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
338 : 76349789, (0, 0) (1, 2) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
339 : 76350281, (0, 0) (1, 2) (2, 2) (3, 2) (3, 3) (4, 3) (5, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
340 : 76351557, (0, 0) (1, 2) (2, 2) (3, 2) (3, 4) (4, 4) (5, 6) (6, 4)  , 6_(6,2)_(4,1,2,1)
341 : 76365320, (0, 0) (1, 2) (2, 2) (3, 3) (3, 6) (4, 2) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
342 : 76395968, (0, 0) (1, 2) (2, 2) (3, 6) (4, 2) (4, 4) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
343 : 76612284, (0, 0) (1, 2) (2, 3) (3, 6) (4, 2) (4, 3) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
344 : 76744149, (0, 0) (1, 2) (2, 4) (3, 1) (3, 2) (3, 4) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
345 : 76744205, (0, 0) (1, 2) (2, 4) (3, 1) (3, 2) (3, 4) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
346 : 76763961, (0, 0) (1, 2) (2, 4) (3, 2) (4, 0) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
347 : 77398473, (0, 0) (1, 2) (3, 1) (4, 2) (5, 0) (6, 0) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
348 : 77447856, (0, 0) (1, 2) (3, 2) (3, 3) (3, 6) (4, 2) (5, 4) (6, 3)  , 6_(6,2)_(2,4,2)
349 : 77447997, (0, 0) (1, 2) (3, 2) (3, 3) (3, 6) (4, 4) (5, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
350 : 77458332, (0, 0) (1, 2) (3, 2) (3, 4) (3, 6) (4, 2) (4, 5) (6, 3)  , 6_(6,2)_(2,4,2)
351 : 77458505, (0, 0) (1, 2) (3, 2) (3, 4) (3, 6) (4, 4) (5, 6) (6, 4)  , 6_(6,2)_(4,1,2,1)
352 : 77458561, (0, 0) (1, 2) (3, 2) (3, 4) (3, 6) (4, 5) (5, 4) (6, 4)  , 6_(6,2)_(2,5,0,1)
353 : 77783332, (0, 0) (1, 2) (3, 6) (4, 1) (4, 2) (4, 5) (5, 2) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
354 : 77790688, (0, 0) (1, 2) (3, 6) (4, 2) (4, 5) (4, 6) (5, 6) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
355 : 81226893, (0, 0) (1, 3) (2, 6) (3, 1) (5, 3) (6, 2) (6, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
356 : 84173933, (0, 0) (1, 4) (2, 2) (3, 0) (4, 0) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
357 : 85423749, (0, 0) (1, 4) (3, 3) (4, 0) (4, 4) (5, 2) (6, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
358 : 88084604, (0, 0) (1, 5) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (6, 3)  , 6_(6,2)_(4,1,2,1)
