boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 7, grid_size: 7
progress: 0% , 0  0
192 : 26755926, (0, 2) (1, 0) (2, 0) (2, 1) (2, 3) (4, 0) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
193 : 27308009, (0, 2) (1, 1) (2, 0) (2, 2) (3, 3) (4, 2) (6, 4)  , 5_(6,1)_(2,4,1)
194 : 27309566, (0, 2) (1, 1) (2, 0) (2, 3) (2, 5) (3, 5) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
195 : 27322365, (0, 2) (1, 1) (2, 0) (3, 3) (4, 6) (5, 5) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
196 : 27864274, (0, 2) (1, 2) (2, 2) (2, 3) (2, 5) (4, 5) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
197 : 28276193, (0, 2) (1, 3) (2, 0) (3, 3) (4, 6) (5, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
198 : 28344276, (0, 2) (1, 3) (2, 3) (2, 4) (2, 5) (4, 4) (6, 3)  , 5_(6,1)_(3,3,0,1)
199 : 28377321, (0, 2) (1, 3) (2, 4) (3, 3) (6, 0) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
200 : 28826005, (0, 2) (1, 4) (2, 6) (3, 3) (4, 0) (5, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
201 : 29711558, (0, 2) (2, 0) (2, 1) (2, 2) (3, 2) (4, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
202 : 29797861, (0, 2) (2, 0) (2, 4) (3, 3) (4, 2) (4, 6) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
203 : 30203132, (0, 2) (2, 1) (4, 0) (4, 1) (4, 2) (5, 2) (6, 3)  , 5_(6,1)_(3,3,0,1)
204 : 30413162, (0, 2) (2, 2) (3, 3) (4, 4) (6, 2) (6, 4) (6, 5)  , 5_(6,1)_(2,4,1)
205 : 30432854, (0, 2) (2, 2) (3, 5) (4, 4) (5, 5) (6, 2) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
206 : 30459618, (0, 2) (2, 2) (4, 2) (4, 4) (4, 5) (5, 5) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
207 : 30617134, (0, 2) (2, 3) (3, 2) (4, 3) (6, 2) (6, 3) (6, 5)  , 5_(6,1)_(2,4,1)
208 : 30618942, (0, 2) (2, 3) (3, 2) (5, 0) (5, 2) (5, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
209 : 30788845, (0, 2) (2, 4) (3, 1) (3, 3) (3, 4) (6, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
210 : 30841858, (0, 2) (2, 4) (3, 5) (4, 4) (6, 2) (6, 4) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
211 : 31373917, (0, 2) (3, 1) (3, 2) (3, 3) (4, 2) (6, 0) (6, 4)  , 6_(3,4)_(2,1,3,1)
212 : 31374525, (0, 2) (3, 1) (3, 2) (3, 3) (6, 0) (6, 2) (6, 4)  , 5_(6,1)_(2,4,1)
213 : 31392161, (0, 2) (3, 1) (3, 3) (4, 2) (6, 0) (6, 2) (6, 4)  , 6_(3,4)_(0,6,0,0,1)
214 : 31395845, (0, 2) (3, 1) (3, 3) (5, 3) (6, 0) (6, 3) (6, 4)  , 5_(6,1)_(2,4,1)
215 : 31553910, (0, 2) (3, 2) (4, 4) (5, 4) (6, 2) (6, 4) (6, 5)  , 5_(6,1)_(2,4,1)
216 : 31775662, (0, 2) (3, 5) (4, 2) (4, 4) (4, 5) (6, 2) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
217 : 31973550, (0, 2) (4, 2) (4, 4) (5, 3) (6, 2) (6, 4) (6, 5)  , 5_(6,1)_(2,4,1)
218 : 33192796, (0, 3) (0, 4) (0, 5) (3, 3) (6, 1) (6, 2) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
219 : 34482692, (0, 3) (0, 5) (3, 2) (3, 3) (3, 4) (6, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
220 : 36623124, (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2) (6, 3)  , 5_(6,1)_(2,4,1)
221 : 36636664, (0, 3) (1, 2) (2, 1) (3, 2) (4, 2) (4, 3) (6, 3)  , 5_(6,1)_(2,4,1)
222 : 36638200, (0, 3) (1, 2) (2, 1) (3, 3) (4, 5) (5, 4) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
223 : 36762616, (0, 3) (1, 2) (3, 0) (3, 2) (3, 3) (5, 2) (6, 3)  , 5_(6,1)_(2,4,1)
224 : 36764200, (0, 3) (1, 2) (3, 0) (3, 3) (3, 6) (5, 4) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
225 : 38798132, (0, 3) (2, 1) (2, 2) (2, 3) (3, 0) (4, 1) (6, 3)  , 5_(6,1)_(2,4,1)
226 : 38856300, (0, 3) (2, 1) (2, 4) (3, 3) (4, 2) (4, 5) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
227 : 38907364, (0, 3) (2, 1) (3, 0) (3, 1) (3, 3) (4, 1) (6, 3)  , 5_(6,1)_(2,4,1)
228 : 41882437, (0, 4) (0, 5) (0, 6) (1, 5) (2, 4) (3, 5) (6, 4)  , 5_(6,1)_(2,4,1)
229 : 41882675, (0, 4) (0, 5) (0, 6) (1, 5) (2, 6) (3, 5) (6, 6)  , 5_(6,1)_(2,4,1)
230 : 41899073, (0, 4) (0, 5) (0, 6) (2, 5) (3, 5) (4, 4) (6, 4)  , 5_(6,1)_(2,4,1)
231 : 41899083, (0, 4) (0, 5) (0, 6) (2, 5) (3, 5) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
232 : 41910019, (0, 4) (0, 5) (0, 6) (3, 5) (6, 4) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
233 : 42799011, (0, 4) (0, 6) (1, 4) (3, 5) (5, 6) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
234 : 43001003, (0, 4) (0, 6) (2, 4) (3, 5) (4, 6) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
235 : 43104995, (0, 4) (0, 6) (3, 4) (3, 5) (3, 6) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
236 : 44379369, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (3, 1) (6, 4)  , 5_(6,1)_(2,4,1)
237 : 44533641, (0, 4) (1, 2) (2, 0) (2, 2) (2, 4) (4, 2) (6, 4)  , 5_(6,1)_(2,4,1)
238 : 44536509, (0, 4) (1, 2) (2, 0) (2, 3) (3, 4) (4, 2) (6, 4)  , 5_(6,1)_(2,4,1)
239 : 44547061, (0, 4) (1, 2) (2, 0) (3, 2) (4, 2) (4, 4) (6, 4)  , 5_(6,1)_(2,4,1)
240 : 45047479, (0, 4) (1, 3) (2, 2) (2, 4) (3, 5) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
241 : 45174223, (0, 4) (1, 3) (3, 1) (3, 5) (3, 6) (4, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
242 : 45385587, (0, 4) (1, 4) (1, 6) (3, 5) (5, 4) (5, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
243 : 45517247, (0, 4) (1, 4) (2, 4) (3, 5) (4, 6) (5, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
244 : 45555099, (0, 4) (1, 4) (2, 6) (3, 5) (4, 4) (5, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
245 : 45621239, (0, 4) (1, 4) (3, 4) (3, 5) (3, 6) (5, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
246 : 45775573, (0, 4) (1, 5) (2, 0) (2, 4) (2, 6) (4, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
247 : 45878209, (0, 4) (1, 5) (2, 4) (2, 5) (2, 6) (4, 5) (6, 4)  , 5_(6,1)_(2,4,1)
248 : 45900483, (0, 4) (1, 5) (2, 5) (2, 6) (3, 5) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
249 : 45925925, (0, 4) (1, 5) (2, 6) (3, 4) (4, 2) (5, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
250 : 45927149, (0, 4) (1, 5) (2, 6) (3, 5) (4, 4) (4, 5) (6, 4)  , 5_(6,1)_(2,4,1)
251 : 45927179, (0, 4) (1, 5) (2, 6) (3, 5) (4, 4) (5, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
252 : 46224951, (0, 4) (1, 6) (2, 4) (3, 5) (4, 6) (5, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
253 : 46262803, (0, 4) (1, 6) (2, 6) (3, 5) (4, 4) (5, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
254 : 46328943, (0, 4) (1, 6) (3, 4) (3, 5) (3, 6) (5, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
255 : 46575489, (0, 4) (2, 0) (3, 0) (3, 1) (3, 4) (4, 0) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
256 : 47042191, (0, 4) (2, 2) (2, 4) (4, 0) (4, 4) (4, 5) (6, 6)  , 5_(6,1)_(3,3,0,1)
257 : 47112721, (0, 4) (2, 2) (3, 1) (4, 2) (4, 3) (4, 4) (6, 4)  , 5_(6,1)_(2,4,1)
258 : 47156011, (0, 4) (2, 2) (3, 5) (4, 0) (4, 4) (5, 3) (6, 6)  , 5_(6,1)_(2,4,1)
259 : 47254213, (0, 4) (2, 3) (2, 4) (3, 3) (4, 2) (5, 3) (6, 4)  , 5_(6,1)_(2,4,1)
260 : 47293369, (0, 4) (2, 3) (2, 6) (3, 4) (4, 2) (4, 5) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
261 : 47401793, (0, 4) (2, 3) (4, 2) (4, 3) (4, 4) (5, 3) (6, 4)  , 5_(6,1)_(2,4,1)
262 : 47401798, (0, 4) (2, 3) (4, 2) (4, 3) (4, 4) (5, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
263 : 47469131, (0, 4) (2, 4) (2, 5) (3, 5) (4, 5) (4, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
264 : 47487127, (0, 4) (2, 4) (2, 6) (3, 5) (4, 4) (4, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
265 : 47547913, (0, 4) (2, 4) (3, 3) (4, 3) (6, 2) (6, 3) (6, 4)  , 5_(6,1)_(2,4,1)
266 : 47553267, (0, 4) (2, 4) (3, 4) (3, 5) (3, 6) (4, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
267 : 47567871, (0, 4) (2, 4) (3, 5) (4, 4) (4, 5) (5, 5) (6, 6)  , 5_(6,1)_(2,4,1)
268 : 47874935, (0, 4) (2, 6) (3, 4) (3, 5) (3, 6) (4, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
269 : 48369257, (0, 4) (3, 3) (4, 4) (5, 3) (6, 2) (6, 3) (6, 4)  , 5_(6,1)_(2,4,1)
270 : 48513495, (0, 4) (3, 5) (4, 4) (5, 3) (5, 4) (5, 5) (6, 6)  , 5_(6,1)_(3,3,0,1)
271 : 50812334, (0, 5) (1, 0) (3, 0) (3, 2) (3, 5) (5, 0) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
272 : 52197610, (0, 5) (1, 3) (2, 1) (4, 3) (6, 2) (6, 3) (6, 5)  , 5_(6,1)_(4,2,0,0,1)
273 : 52641638, (0, 5) (1, 4) (2, 3) (2, 4) (2, 5) (4, 4) (6, 5)  , 5_(6,1)_(2,4,1)
274 : 52653478, (0, 5) (1, 4) (2, 3) (3, 4) (4, 4) (4, 5) (6, 5)  , 5_(6,1)_(2,4,1)
275 : 52757130, (0, 5) (1, 4) (3, 2) (3, 4) (3, 5) (5, 4) (6, 5)  , 5_(6,1)_(2,4,1)
276 : 53046786, (0, 5) (1, 5) (2, 4) (3, 3) (6, 1) (6, 2) (6, 5)  , 5_(6,1)_(2,4,1)
277 : 53653626, (0, 5) (2, 0) (2, 3) (2, 5) (3, 2) (4, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
278 : 54405378, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (4, 3) (6, 5)  , 5_(6,1)_(2,4,1)
279 : 54433442, (0, 5) (2, 3) (2, 5) (3, 3) (4, 1) (5, 3) (6, 5)  , 5_(6,1)_(2,4,1)
280 : 54495446, (0, 5) (2, 3) (3, 2) (3, 3) (3, 5) (4, 3) (6, 5)  , 5_(6,1)_(2,4,1)
281 : 54532622, (0, 5) (2, 3) (3, 5) (4, 1) (4, 4) (5, 3) (6, 5)  , 5_(6,1)_(2,4,1)
282 : 54555806, (0, 5) (2, 3) (4, 1) (4, 3) (4, 5) (5, 3) (6, 5)  , 5_(6,1)_(2,4,1)
283 : 54717781, (0, 5) (2, 4) (3, 4) (4, 3) (6, 1) (6, 3) (6, 4)  , 5_(6,1)_(3,3,0,1)
284 : 54878018, (0, 5) (2, 5) (3, 3) (4, 3) (6, 1) (6, 3) (6, 5)  , 5_(6,1)_(2,4,1)
285 : 55425262, (0, 5) (3, 2) (4, 1) (5, 3) (5, 4) (5, 5) (6, 5)  , 5_(6,1)_(2,4,1)
286 : 55476302, (0, 5) (3, 3) (3, 4) (3, 5) (6, 1) (6, 3) (6, 5)  , 5_(6,1)_(2,4,1)
287 : 55480516, (0, 5) (3, 3) (3, 4) (4, 3) (6, 1) (6, 2) (6, 3)  , 6_(3,4)_(0,6,0,0,1)
288 : 55532022, (0, 5) (3, 3) (4, 5) (5, 3) (6, 1) (6, 3) (6, 5)  , 5_(6,1)_(2,4,1)
289 : 58930475, (0, 6) (1, 4) (1, 5) (1, 6) (2, 2) (3, 3) (6, 6)  , 5_(6,1)_(2,4,1)
290 : 59062031, (0, 6) (1, 4) (2, 2) (2, 4) (2, 6) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
291 : 59064591, (0, 6) (1, 4) (2, 2) (2, 5) (3, 6) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
292 : 59073759, (0, 6) (1, 4) (2, 2) (3, 4) (4, 4) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
293 : 59458002, (0, 6) (1, 5) (2, 3) (2, 4) (2, 5) (4, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
294 : 60723427, (0, 6) (2, 2) (3, 2) (3, 3) (3, 6) (4, 2) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
295 : 61151711, (0, 6) (2, 4) (3, 3) (4, 4) (4, 5) (4, 6) (6, 6)  , 5_(6,1)_(2,4,1)
296 : 61261555, (0, 6) (2, 5) (2, 6) (3, 5) (4, 4) (5, 5) (6, 6)  , 5_(6,1)_(2,4,1)
297 : 61320327, (0, 6) (2, 5) (3, 3) (4, 1) (4, 4) (4, 6) (6, 6)  , 5_(6,1)_(3,3,0,1)
298 : 61378683, (0, 6) (2, 5) (4, 4) (4, 5) (4, 6) (5, 5) (6, 6)  , 5_(6,1)_(2,4,1)
complete.
62540380, valid_count = 299
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

