boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
168 : 70449214, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
169 : 70449871, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 3) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
170 : 70450621, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
171 : 70462864, (0, 0) (1, 0) (1, 1) (1, 2) (3, 2) (3, 3) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
172 : 70466287, (0, 0) (1, 0) (1, 1) (1, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(3,2,4)
173 : 70507395, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (3, 1) (5, 3)  , 7_(6,3)_(2,5,1,1)
174 : 70510536, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
175 : 70580533, (0, 0) (1, 0) (1, 1) (1, 4) (2, 0) (2, 1) (2, 2) (3, 4) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
176 : 70593967, (0, 0) (1, 0) (1, 1) (1, 4) (2, 1) (4, 4) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
177 : 70598295, (0, 0) (1, 0) (1, 1) (1, 4) (2, 2) (3, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,3,0,1,1)
178 : 70598296, (0, 0) (1, 0) (1, 1) (1, 4) (2, 2) (3, 2) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
179 : 70607167, (0, 0) (1, 0) (1, 1) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
180 : 70608679, (0, 0) (1, 0) (1, 1) (1, 4) (2, 4) (3, 3) (5, 0) (5, 1) (5, 4)  , 6_(9)_(4,4,1)
181 : 70617307, (0, 0) (1, 0) (1, 1) (1, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
182 : 70648704, (0, 0) (1, 0) (1, 1) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 6_(9)_(4,4,1)
183 : 70711032, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
184 : 70711095, (0, 0) (1, 0) (1, 1) (2, 0) (2, 1) (3, 1) (3, 3) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
185 : 70738122, (0, 0) (1, 0) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (4, 3) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
186 : 70792368, (0, 0) (1, 0) (1, 1) (2, 1) (3, 3) (4, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
187 : 70957134, (0, 0) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
188 : 71299447, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
189 : 71299462, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 2) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
190 : 71299507, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
191 : 71300254, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 1) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
192 : 71301019, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 3) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
193 : 71346295, (0, 0) (1, 0) (1, 2) (1, 5) (2, 1) (2, 4) (3, 0) (3, 3) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
194 : 71363617, (0, 0) (1, 0) (1, 2) (1, 5) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
195 : 71363665, (0, 0) (1, 0) (1, 2) (1, 5) (2, 4) (3, 0) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
196 : 71460880, (0, 0) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
197 : 71507533, (0, 0) (1, 0) (1, 2) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
198 : 71507632, (0, 0) (1, 0) (1, 2) (2, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
199 : 71509420, (0, 0) (1, 0) (1, 2) (2, 2) (2, 4) (3, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
200 : 71543266, (0, 0) (1, 0) (1, 2) (2, 3) (2, 4) (3, 2) (3, 4) (5, 0) (5, 4)  , 6_(9)_(4,4,1)
201 : 71580193, (0, 0) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
202 : 71580229, (0, 0) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
203 : 72116157, (0, 0) (1, 0) (1, 3) (2, 2) (3, 1) (3, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
204 : 73384269, (0, 0) (1, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
205 : 73406080, (0, 0) (1, 0) (2, 0) (2, 1) (3, 1) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
206 : 73410600, (0, 0) (1, 0) (2, 0) (2, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
207 : 73448085, (0, 0) (1, 0) (2, 0) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
208 : 73756072, (0, 0) (1, 0) (2, 1) (2, 2) (2, 4) (3, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
209 : 73898955, (0, 0) (1, 0) (2, 1) (3, 1) (3, 2) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
210 : 74160628, (0, 0) (1, 0) (2, 2) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,2,4)
211 : 74173117, (0, 0) (1, 0) (2, 2) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
212 : 74190070, (0, 0) (1, 0) (2, 2) (3, 2) (3, 3) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,2,1,2)
213 : 74191074, (0, 0) (1, 0) (2, 2) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
214 : 74192929, (0, 0) (1, 0) (2, 2) (3, 2) (3, 4) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
215 : 74204895, (0, 0) (1, 0) (2, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(5,2,2)
216 : 75089767, (0, 0) (1, 0) (3, 1) (3, 3) (3, 4) (4, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
217 : 77148757, (0, 0) (1, 1) (1, 2) (1, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 7_(6,3)_(4,1,3,1)
218 : 77202628, (0, 0) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(4,2,1,2)
219 : 77286471, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 7_(6,3)_(2,4,3)
220 : 77505508, (0, 0) (1, 1) (1, 2) (2, 4) (3, 1) (3, 3) (3, 4) (5, 1) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
221 : 77866509, (0, 0) (1, 1) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(4,1,3,1)
222 : 79497510, (0, 0) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
223 : 79521594, (0, 0) (1, 1) (2, 0) (3, 2) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
224 : 79693531, (0, 0) (1, 1) (2, 1) (2, 2) (3, 2) (4, 2) (5, 1) (5, 3) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
225 : 80078628, (0, 0) (1, 1) (2, 2) (3, 0) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
226 : 80855361, (0, 0) (1, 1) (3, 0) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
227 : 80869734, (0, 0) (1, 1) (3, 0) (3, 2) (3, 3) (4, 1) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
228 : 80870038, (0, 0) (1, 1) (3, 0) (3, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
229 : 81247737, (0, 0) (1, 1) (3, 3) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
230 : 83511502, (0, 0) (1, 2) (1, 4) (1, 5) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(4,1,3,1)
231 : 84448603, (0, 0) (1, 2) (2, 0) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
232 : 84489649, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
233 : 84492159, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
234 : 84492406, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
235 : 84507256, (0, 0) (1, 2) (2, 0) (2, 2) (3, 3) (4, 2) (5, 0) (5, 3) (5, 4)  , 6_(9)_(4,4,1)
236 : 84561652, (0, 0) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
237 : 84562246, (0, 0) (1, 2) (2, 0) (2, 4) (3, 0) (3, 2) (4, 2) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
238 : 84569608, (0, 0) (1, 2) (2, 0) (2, 4) (3, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
239 : 84571471, (0, 0) (1, 2) (2, 0) (2, 4) (3, 3) (4, 2) (5, 0) (5, 3) (5, 4)  , 6_(9)_(4,4,1)
240 : 84846457, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
241 : 84884293, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 4)  , 7_(6,3)_(3,4,1,0,1)
242 : 84885124, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 7_(6,3)_(3,3,2,1)
243 : 84885625, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
244 : 84885652, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (4, 0) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
245 : 84886015, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
246 : 84886087, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
247 : 84886105, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
248 : 84889068, (0, 0) (1, 2) (2, 1) (2, 4) (3, 1) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
249 : 84939382, (0, 0) (1, 2) (2, 1) (3, 0) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
250 : 85160971, (0, 0) (1, 2) (2, 2) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
251 : 85214728, (0, 0) (1, 2) (2, 2) (3, 0) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
252 : 85403235, (0, 0) (1, 2) (2, 3) (2, 4) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(4,2,1,2)
253 : 85645456, (0, 0) (1, 2) (2, 4) (3, 0) (3, 1) (3, 3) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
254 : 85648186, (0, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 0) (5, 4)  , 7_(6,3)_(4,1,3,1)
255 : 85648282, (0, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
256 : 85650382, (0, 0) (1, 2) (2, 4) (3, 0) (3, 3) (3, 4) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
257 : 85651255, (0, 0) (1, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
258 : 85653001, (0, 0) (1, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(2,6,0,0,1)
259 : 85726819, (0, 0) (1, 2) (2, 4) (4, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 6_(9)_(4,4,1)
260 : 92810776, (0, 0) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,4,1,0,1)
261 : 93481561, (0, 0) (1, 4) (2, 2) (2, 4) (3, 0) (3, 3) (5, 0) (5, 1) (5, 4)  , 6_(9)_(4,4,1)
262 : 93535078, (0, 0) (1, 4) (2, 2) (3, 0) (3, 3) (3, 4) (4, 2) (5, 0) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
263 : 93535174, (0, 0) (1, 4) (2, 2) (3, 0) (3, 3) (3, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
264 : 93542302, (0, 0) (1, 4) (2, 2) (3, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
265 : 99441112, (0, 0) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
266 : 99441217, (0, 0) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (5, 2) (5, 3) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
267 : 99445368, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
268 : 99446662, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (4, 2) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
269 : 99446902, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
270 : 99448293, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
271 : 99448758, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
272 : 99448776, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
273 : 99448900, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 3) (5, 0) (5, 3) (5, 4)  , 6_(9)_(4,4,1)
274 : 99483513, (0, 0) (2, 0) (2, 1) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
275 : 99489670, (0, 0) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
276 : 99505327, (0, 0) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
277 : 99505420, (0, 0) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (5, 1) (5, 3) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
278 : 99512508, (0, 0) (2, 0) (2, 1) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
279 : 99514720, (0, 0) (2, 0) (2, 1) (2, 4) (3, 4) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(2,5,1,1)
280 : 99514726, (0, 0) (2, 0) (2, 1) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
281 : 99556624, (0, 0) (2, 0) (2, 1) (3, 0) (3, 2) (4, 2) (5, 2) (5, 3) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
282 : 99758859, (0, 0) (2, 0) (2, 2) (2, 3) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,2,4)
283 : 99758862, (0, 0) (2, 0) (2, 2) (2, 3) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
284 : 99779101, (0, 0) (2, 0) (2, 2) (2, 4) (3, 0) (3, 2) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
285 : 99779317, (0, 0) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
286 : 99786463, (0, 0) (2, 0) (2, 2) (2, 4) (3, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,1,3,1)
287 : 99787854, (0, 0) (2, 0) (2, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
288 : 99788322, (0, 0) (2, 0) (2, 2) (2, 4) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
289 : 99831865, (0, 0) (2, 0) (2, 2) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
290 : 100264669, (0, 0) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
291 : 100320886, (0, 0) (2, 0) (2, 4) (3, 3) (4, 2) (4, 4) (5, 0) (5, 3) (5, 4)  , 6_(9)_(4,4,1)
292 : 100622971, (0, 0) (2, 0) (3, 0) (3, 2) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
293 : 100764856, (0, 0) (2, 0) (3, 1) (3, 3) (3, 4) (4, 4) (5, 0) (5, 3) (5, 4)  , 6_(9)_(4,4,1)
294 : 100874920, (0, 0) (2, 0) (3, 2) (3, 3) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(7,1,1)_(4,1,3,1)
295 : 101012985, (0, 0) (2, 0) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
296 : 102317283, (0, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
297 : 102323187, (0, 0) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
298 : 102344593, (0, 0) (2, 1) (2, 2) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
299 : 102415815, (0, 0) (2, 1) (2, 2) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
300 : 103178097, (0, 0) (2, 1) (3, 0) (3, 1) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 6_(9)_(3,6)
301 : 103191445, (0, 0) (2, 1) (3, 0) (3, 2) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 7_(7,1,1)_(4,2,2,0,1)
302 : 103236619, (0, 0) (2, 1) (3, 0) (4, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
303 : 103333281, (0, 0) (2, 1) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 7_(7,1,1)_(4,2,2,0,1)
304 : 105421266, (0, 0) (2, 2) (3, 0) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(2,5,1,1)
305 : 105435802, (0, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(6,3)_(4,2,1,2)
306 : 105436267, (0, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(6,3)_(3,3,2,1)
307 : 105485641, (0, 0) (2, 2) (3, 0) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 7_(6,3)_(4,2,2,0,1)
308 : 105580428, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
309 : 105607593, (0, 0) (2, 2) (3, 1) (4, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(6,3)_(4,2,2,0,1)
310 : 105814848, (0, 0) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
311 : 112487505, (0, 0) (3, 0) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
312 : 140348895, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (3, 1) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
313 : 140348958, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (3, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
314 : 140349291, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
315 : 140354148, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (2, 3) (3, 2) (4, 1) (5, 3)  , 7_(6,3)_(3,3,2,1)
316 : 140368068, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (3, 2) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
317 : 140393799, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
318 : 140397891, (0, 1) (0, 2) (0, 3) (1, 1) (2, 1) (2, 2) (3, 2) (4, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
319 : 140406852, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
320 : 140406912, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 1) (3, 3) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
321 : 140407983, (0, 1) (0, 2) (0, 3) (1, 1) (2, 2) (3, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
322 : 140427825, (0, 1) (0, 2) (0, 3) (1, 1) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
323 : 140495511, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
324 : 140495545, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (3, 3) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
325 : 140495907, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (5, 1) (5, 2) (5, 3)  , 7_(6,3)_(2,6,0,0,1)
326 : 140497717, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(4,2,1,2)
327 : 140498173, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
328 : 140508790, (0, 1) (0, 2) (0, 3) (1, 2) (2, 3) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
329 : 140589051, (0, 1) (0, 2) (0, 3) (1, 3) (2, 2) (3, 1) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
330 : 140827713, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (5, 3)  , 6_(9)_(4,4,1)
331 : 140828109, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (5, 1) (5, 2) (5, 3)  , 6_(9)_(4,4,1)
332 : 140851074, (0, 1) (0, 2) (0, 3) (2, 1) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
333 : 140852256, (0, 1) (0, 2) (0, 3) (2, 1) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 6_(9)_(5,2,2)
334 : 140893059, (0, 1) (0, 2) (0, 3) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,2,1,2)
335 : 141022140, (0, 1) (0, 2) (0, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 1) (5, 3)  , 7_(6,3)_(4,1,3,1)
